{'frame_counter': 1140, 'label': 'pleased', 'lma_features': [0.3789422215354525, 0.06076522517577577, 0.35251843400695365, 0.24924324029130726, 0.2327475734911541, 0.47963122998211066, 0.18739669588962682, 0.358554049233968, 0.2861510044431707, 0.266072342848349, (-0.353187688806703, 0.8986552264467471, -0.20038630655807527, 0.06641073370671473), (-0.08773226243656448, 0.9873789664242519, -0.07697487831283387, 0.053445655800980735), 0.6078759519177805, 0.6413543950291846, (2.184765613450841,), (-0.40504098392049315,), (-0.2755635660751661, -0.29919883739601805, -0.3504489840723034), (-2.0651345829911176, 0.15211789632653858, -2.906004008887202), (2.392029658405123, -1.770308409826554, -0.30480376785709296), 0.02395107375876656, 0.18330539738991963, 0.0035010303754710913]}
{'frame_counter': 1170, 'label': 'pleased', 'lma_features': [0.5903895668917882, 0.19852885115363472, 0.4832764414962537, 0.388644693570132, 0.3423322308926926, 0.5326269036877461, 0.26609294719993826, 0.4037440600965844, 0.2861510032466957, 0.2658965788194665, (-0.4274164324686443, 0.881543651203403, 0.09256665707626079, -0.16066573801826356), (-0.1281934716299146, 0.979091498766109, 0.05101210129589138, -0.14118995042588905), 0.5479555980242159, 0.7105047237918857, (-2.5627678506786546,), (-0.5786225585948728,), (-0.39211716638412086, -0.0752361885641837, -0.4277874297981731), (-1.1587371766647956, -0.8398295240930763, 0.09264707822283587), (-3.4174810969861467, 0.933857388696032, -2.781432204648357), 0.029687248464674035, 0.22113529037983692, 0.003549410615409593]}
{'frame_counter': 1200, 'label': 'pleased', 'lma_features': [0.7381053646092857, 0.38136231150562966, 0.4508098264314888, 0.534646279029343, 0.47055769554739446, 0.5145527890924807, 0.36230515660082624, 0.4098405137909978, 0.2861510009437469, 0.2701410496099768, (-0.30126618982079656, 0.9135216862730736, 0.1551456990594041, -0.210567526879637), (-0.046544035995647624, 0.9723470694069954, 0.12914530210111616, -0.18162360682748346), 0.5241442086179283, 0.8009072585803089, (-2.7597821833065592,), (4.674657480384426,), (-0.7743088209444717, 0.05959172005085954, -0.43122405324250507), (0.7960704842684644, -0.5746317235999181, 5.883135515826168), (1.702692790682117, 1.1452486070803545, 1.2913836921536272), 0.04070547695408726, 0.3029280395724069, 0.005676384207577162]}
{'frame_counter': 1230, 'label': 'pleased', 'lma_features': [0.6793340876719022, 0.478843809618215, 0.3465855432706882, 0.30563614696803737, 0.5065981099999438, 0.40570980761809594, 0.37962939237887755, 0.3627825587279638, 0.28615100296162765, 0.2726092075420141, (-0.15357864735292426, 0.9828495888289759, -0.006661683039786154, 0.027078276844812375), (0.03417739589370725, 0.9890015467771536, 0.10478859096000151, 0.04586757936892005), 0.6473241835993567, 0.8233083457438705, (-1.1321743142222822,), (1.9444304812785191,), (-0.25494271483800174, -0.012287084560512727, 0.07018019823386099), (-0.126487624364879, 0.9712253830845354, -1.1620312672224282), (2.0409353935606425, 3.2221034042514662, -0.12690144044726218), 0.03769300464807986, 0.2756284803354686, 0.0023562844841929923]}
{'frame_counter': 1260, 'label': 'pleased', 'lma_features': [0.4638830593689058, 0.32918483194925013, 0.23265111051796594, 0.22477437247553197, 0.4627334190040191, 0.34610085622071224, 0.33774221893852535, 0.30408508655740923, 0.2861510018675762, 0.2752297182879178, (-0.04214209299562597, 0.862955381432325, -0.08288550547248705, 0.44784486121251393), (0.012927141796722963, 0.8604425329552188, 0.06114617866585635, 0.46499615349602763), 0.5223876382438559, 0.6950873568207825, (-1.1411327674991112,), (-1.259314019055332,), (-0.4126771756518249, 0.13396437582887488, 0.6391375724491605), (-1.159900144892739, -2.39590844569094, -0.9508447731025845), (-0.013785095160796868, 2.0742652265446857, 0.557276975700591), 0.02627173028184659, 0.1960084140315764, 0.0047244701444909155]}
{'frame_counter': 1290, 'label': 'pleased', 'lma_features': [0.2798142960951387, 0.25181323017969176, 0.1456831282715305, 0.2633117715342321, 0.341920293431253, 0.3321153248725721, 0.27562533445990306, 0.27861431142024523, 0.2861510000161486, 0.2733356468376987, (0.11784129962155646, 0.3380320295089167, -0.015374346290814172, 0.9134556841841242), (-0.02883353321118167, 0.3477665661414047, -0.07623082424498522, 0.9160424179008652), 0.685824246104952, 0.6108552038168714, (5.987568794104447,), (-0.17727687314788426,), (-0.5868588376367753, -0.306339713050334, 0.28629571314680863), (1.8674872537948164, 5.192025317247232, -4.424652420856025), (2.7892881617502434, -4.3185476728249705, -1.2096611693333412), 0.024662572588814182, 0.1864246726981899, 0.0047011875741651355]}
{'frame_counter': 1320, 'label': 'pleased', 'lma_features': [0.35851809739357254, 0.27716884304714223, 0.15001718935574246, 0.4551007669856371, 0.37907884445439005, 0.3209383545158947, 0.26965938554335217, 0.27297607490949155, 0.2861510000001033, 0.27231035967334444, (-0.062236315325881225, -0.08618789681776459, 0.06668519433502655, 0.9877756088977426), (-0.03157590944207804, -0.10732886082895558, -0.15239214029474768, 0.9780136315951725), 0.5844996400534422, 0.6520531670003076, (-2.455666378347551,), (0.39707622488796646,), (0.06274949121559599, -0.02846042044153606, 0.25918551187228306), (0.602240757548202, 2.880142125404013, -0.2505144365463755), (-2.084838434524533, -1.4560457923399488, 1.3511268552400486), 0.023865430470240444, 0.17254737395059122, 0.0026446860085566613]}
{'frame_counter': 1350, 'label': 'pleased', 'lma_features': [0.5402076403557977, 0.47857719648829544, 0.08893844607160045, 0.6735102142635295, 0.5344987848528274, 0.2677758947547049, 0.40672730728118717, 0.22062558182621392, 0.2861509998781043, 0.27233671812917915, (-0.1124856435111728, -0.283744668729977, 0.12202760555236489, 0.9428722337038583), (-0.07952708822666636, -0.3185782256705121, -0.09543630681488198, 0.9377345613940541), 0.5142736130799628, 0.6258121466739108, (-2.03101234799705,), (1.0294929372614845,), (0.4454369320147251, 0.3926779921916276, 1.0242204154418784), (-2.714690258403534, 1.3403212154170763, 2.9642955592000417), (-0.47028733788142685, 3.250854279265345, 1.5319461861195323), 0.030912461807942257, 0.2296082725696783, 0.007616292698225859]}
{'frame_counter': 1380, 'label': 'pleased', 'lma_features': [0.4267752963328723, 0.3497185208962407, 0.10445668857210655, 0.3618061105185449, 0.485547006308812, 0.26907080590511606, 0.36278812743386774, 0.22803611629108425, 0.28615100086976586, 0.2727681680477965, (-0.19424187246826383, -0.519889872517637, 0.07398625836828125, 0.81983672893177), (-0.049794047835350345, -0.5556701264737135, -0.06577448752326936, 0.8217860632346573), 0.43935900841980313, 0.619131689743058, (-1.1765959959825882,), (-0.3795260876637207,), (0.3147082447754741, 0.1868347243632649, 0.6345559094712849), (-1.2954816720687288, -2.5718676391016126, -2.4936374172350906), (1.55986731436827, 0.7942079715594205, -0.1962963723814165), 0.028493928971043782, 0.21938151896218727, 0.0054811092800080615]}
{'frame_counter': 1410, 'label': 'pleased', 'lma_features': [0.3309399591369426, 0.28748229701905553, 0.13265585378965092, 0.41208324996903756, 0.3906193562095894, 0.27342757344788726, 0.2658237084756002, 0.24418243157464198, 0.2861510001621311, 0.2730031156704481, (-0.19131847235769894, -0.6863912035593213, -0.10408262407778049, 0.6931342709446846), (0.018801367950145722, -0.7099604279156483, -0.09439528886851462, 0.6971453833908584), 0.5128604834544747, 0.6036533746853028, (0.1149682096039921,), (0.9058482616634864,), (0.48693051392927783, -0.13791360618726334, 0.6825916705670844), (1.7271131386913057, 0.2551300406660931, -0.42051450780597277), (0.33576836505311386, 0.2470991276178384, 1.4137109039110838), 0.022812631536516626, 0.17674136960159653, 0.005642203180266745]}
{'frame_counter': 1440, 'label': 'pleased', 'lma_features': [0.4391256207283634, 0.46024798345287016, 0.21529148902326117, 0.31219116164257926, 0.3900435063400232, 0.28019525542927864, 0.26329988058455184, 0.25781860830630204, 0.28615100237429675, 0.2739787317876413, (-0.21228163624651555, -0.7430719743584372, -0.09294339121005281, 0.6268570969364403), (-0.020892136071737785, -0.7729237230222772, -0.09138102861458106, 0.6267585601254758), 0.6381916141355429, 0.5887033029342055, (0.6476975056555307,), (1.2308129284313172,), (0.4126964974979904, -0.09501433369475272, 0.5905886262758855), (-0.5273245815271721, 0.07784205577494147, -0.05745746650591164), (-0.907033796347782, -3.4799953988365853, 1.66895317886408), 0.021053325449106704, 0.15907294158046817, 0.005118903964560264]}
{'frame_counter': 1470, 'label': 'pleased', 'lma_features': [0.6418864468817379, 0.6199031994308541, 0.2721449664735406, 0.26143543040431083, 0.4367505366500192, 0.33321914175179945, 0.3093743186832752, 0.2795410509825057, 0.2861510016285186, 0.27543506468400225, (-0.22129669986605993, -0.6904642442645896, -0.11550666122757122, 0.6753019882046117), (-0.06810104282305535, -0.729803393768593, -0.1350248710392382, 0.6634179328594325), 0.6740700235451411, 0.5754816722941162, (0.26135697035870514,), (-4.611341849478964,), (0.1521245351459498, 0.0694732343051098, 0.531143081907712), (1.9603076847771765, -1.5074701867101012, 2.6038476969132107), (0.11697231411348198, 3.099200012483346, -0.9700733728817493), 0.018636412017639506, 0.14076538696057136, 0.003826001383332483]}
{'frame_counter': 1500, 'label': 'pleased', 'lma_features': [0.6795332554489169, 0.287838245500136, 0.540529185254481, 0.30024614123889226, 0.31831367997285315, 0.5364533395915603, 0.24873106082076732, 0.40736776156969967, 0.28615099954515166, 0.27368025268307095, (-0.2868790464508482, -0.470921751268113, -0.07865904954799656, 0.8288409072654372), (-0.1565765906322884, -0.5458657272628805, -0.2087201765294386, 0.7948886925071804), 0.48938119593266594, 0.6709615580806443, (2.0432697827830126,), (-4.288882735659957,), (0.06605364953588076, -0.46057551209767544, 0.4942290775793571), (1.085730509513399, 5.020564618702557, -4.516456338951844), (-0.41557456369038354, -2.2497444378207017, -0.2205266997708234), 0.02426535073823038, 0.17947788196422107, 0.0047247126530719765]}
{'frame_counter': 1530, 'label': 'pleased', 'lma_features': [0.9308554280908775, 0.5248492000174392, 0.694189640045718, 0.4492859541972028, 0.4220923987374947, 0.6290403371531426, 0.2971223856185001, 0.4989886103222709, 0.28615100047304526, 0.2726063803150771, (-0.2752545449301685, -0.3143185035621938, -0.030653977216194037, 0.9040346382149862), (-0.2259506335331823, -0.40480892335781055, -0.21560819959268007, 0.8566174056085468), 0.3330889287748751, 0.7286823975590557, (-3.0588656009395336,), (1.0874942130027774,), (0.6336340492823561, -0.04685623995367249, 0.26489458844845915), (-0.14125900669904176, 0.3070310365472906, -1.8315432843018087), (-3.134219557182484, -0.29221933153132684, 1.9705441626126334), 0.030445347265554347, 0.2190698019090602, 0.004659146989616529]}
{'frame_counter': 1560, 'label': 'pleased', 'lma_features': [1.0153326366126505, 0.35045988581363813, 0.7062681981063881, 0.3869811147609105, 0.46626430763476107, 0.6157578879005631, 0.34417577445309583, 0.48627697375067847, 0.28615099988133724, 0.2652964850686061, (-0.07986100496193686, -0.03285449929619761, 0.06199639177266568, 0.9886009797043133), (-0.23870422137318734, -0.1054751074893792, -0.19483531747612942, 0.9404365736306654), 0.19226738084821873, 0.6446756448156238, (0.5606208670811795,), (5.564983125875331,), (0.600768436790544, -0.08883442664459491, -0.03669409382679336), (-1.3741703802232503, -3.946896216633085, 0.10576934348154082), (1.763493764162644, -1.2765585231629095, -0.5559922116384796), 0.038616102628736576, 0.27389695289111343, 0.0039292981375219135]}
{'frame_counter': 1590, 'label': 'pleased', 'lma_features': [1.073131621913915, 0.637852488648453, 0.6618445972673694, 0.1539407643919384, 0.609169512165737, 0.5114884401274915, 0.48860910009560654, 0.4325399974936472, 0.28615100006250016, 0.2691698883481813, (0.10023365344588957, 0.182769513561783, -0.09880677529414388, 0.9694125773887888), (-0.15288166548147072, 0.22599871582819, -0.1714750267146977, 0.942067206712473), 0.5490606881173601, 0.3731194823421498, (5.063372204002797,), (1.837431612841036,), (0.3864555062032331, 0.26319420131989457, 0.06965159517247214), (-1.245628324665088, -4.121590256565264, 0.18027859639344615), (-0.29795518529184706, 2.541581242574686, -1.9484267398496775), 0.056985000885771554, 0.40879961801252546, 0.003481401463282279]}
{'frame_counter': 1620, 'label': 'pleased', 'lma_features': [0.7343192670115599, 0.41944515027767104, 0.5192205677496974, 0.32578225797947574, 0.4516229597812814, 0.3200247646670139, 0.3560728731300274, 0.2756091961821408, 0.28615100075741245, 0.26895012331592855, (-0.05439045488965674, 0.5344841864869065, -0.3683686917072062, 0.7027081419371375), (-0.1254485523390517, 0.6631880765719351, -0.17768466314780537, 0.67020779617483), 0.504993629633802, 0.5070646138474086, (3.3316345960996525,), (1.800160709357773,), (0.3274181600172979, 0.4561065546382936, -0.7651392880370076), (-0.5723073842653084, -3.3612497903224803, 2.6196604473924685), (0.07456401850597512, 1.8829283059123085, 0.44328287663489596), 0.03377963273009322, 0.255285647686751, 0.006838426445629835]}
{'frame_counter': 1650, 'label': 'pleased', 'lma_features': [0.5722889338389687, 0.302954596479719, 0.5176048511346665, 0.27462996173288284, 0.2895719897548667, 0.3097562387806747, 0.2621285988320815, 0.31914091017969987, 0.286151002250794, 0.2710892984093047, (-0.17416543481175467, 0.2881432256796374, -0.04589242202199718, 0.11183972795708257), (-0.019414072359099428, 0.26157359500298283, -0.04636987387025586, 0.13680696494389027), 0.4532105259500529, 0.5933721664984288, (-1.7450601355837008,), (-2.2303480130592397,), (-0.4114897594787586, -0.027369768974262205, -0.4934069346074565), (5.3124252930350915, 4.309667995895266, -1.7195079551000694), (-3.2020516935918946, -7.3778659695397275, -2.0898540923900386), 0.03721237792626803, 0.2888389511581423, 0.003667669700908208]}
{'frame_counter': 1680, 'label': 'pleased', 'lma_features': [0.8392117823836358, 0.3124457230906484, 0.6129007951331977, 0.22016841199004725, 0.4106878772902124, 0.4738159045276528, 0.3119125667522186, 0.4072023686071348, 0.2861510002865883, 0.27806415885105573, (0.02384664267679474, -0.3488106635899075, -0.046586315167996224, 0.9046416684178276), (0.08451893820807883, -0.34298411538713974, -0.06332126578440897, 0.9027995288445881), 0.47388193511784127, 0.40320507499803393, (-1.7307365168715678,), (-4.347864666095677,), (0.19124857437183723, -0.024083892671557704, -0.21392650068834881), (-0.5406850090015027, -1.540484446363649, -0.3270827357158075), (1.743896565056899, -2.455962728771938, 1.0754255192938158), 0.0391230931273524, 0.3023876306536126, 0.0024358629826843623]}
{'frame_counter': 1710, 'label': 'pleased', 'lma_features': [0.9234835974805528, 0.38388510211241766, 0.5511702684517146, 0.2200353837109082, 0.479206993857812, 0.5511242088662683, 0.3657679025846506, 0.4317335407686758, 0.28615100015691813, 0.2770329927685011, (0.11785944278661466, 0.18396166368749747, -0.018961946895055638, 0.9714618937666972), (0.04106549224271615, 0.21069190013428987, -0.09154558915413984, 0.967361578854668), 0.5020541379846294, 0.2853903971673327, (-3.515191132745865,), (-4.271186663920421,), (0.06210964165748574, -0.29864045448131143, -0.18830495925222468), (-1.7085230058621381, -1.8167111571096832, -1.861769261296269), (3.466766558595096, 3.704864222592857, -0.9712776767068259), 0.03926874448283678, 0.29578633883294636, 0.0030468487438776995]}
{'frame_counter': 1740, 'label': 'pleased', 'lma_features': [0.7085556968318926, 0.35253749323809563, 0.40207400814457445, 0.3087848747039652, 0.5084247253398527, 0.46829867459092234, 0.3852402330051802, 0.3461038396080372, 0.2861510003328308, 0.27365436130396564, (0.1770432163042282, 0.41627174118849275, -0.12114982087179178, 0.881247348525072), (-0.014580934522992308, 0.4669782111307998, -0.14663270005179757, 0.8694888909468741), 0.4186546487899561, 0.4067920567847693, (-1.3528880577299545,), (-0.1088624752188346,), (0.3494110761509935, 0.02731285717141683, -0.4529376030702947), (0.007453324852359211, -1.1268169621086797, 1.1624363397880255), (-0.7741563417478319, 0.8352365790390877, -0.8382612109601133), 0.03197386617143488, 0.23589460234989773, 0.004292645673525056]}
