{'frame_counter': 1140, 'label': 'angry', 'lma_features': [0.2823314004173901, 0.18711395952581827, 0.19068300145901437, 0.3004891546302292, 0.4321721496830943, 0.43319167230641104, 0.3100280447811478, 0.3111814745749383, 0.2861509999883711, 0.27867749440599954, (-0.005824758317788979, -0.06617903296742196, -0.030401497021465163, 0.9973124075784591), (0.03379929994301465, -0.06934052206476128, -0.022862445246851448, 0.9967321472684512), 0.8518764593735366, 0.7966100301662556, (0.00276320068789614,), (0.04188355857949423,), (0.19619642543326662, -0.0005454213402754565, 0.02090533313816318), (-0.019967375301411513, 0.3594347563163671, -0.2948929971397064), (-0.870338499380434, 0.1399933268259929, -2.298510490659311), 0.022205128107072102, 0.16946537355465757, 0.001383628934482283]}
{'frame_counter': 1170, 'label': 'angry', 'lma_features': [0.34548770301974074, 0.2191215184291958, 0.22752829716639897, 0.48834290663940344, 0.4478851384345096, 0.4484834559476763, 0.32602866719116147, 0.3266951015303054, 0.28615100001220717, 0.278513125418093, (-0.017768867489396704, -0.07432791071594463, -0.038321614474644126, 0.9963224830921116), (0.03516943041499255, -0.0800397991548012, -0.04416935040365507, 0.9951626523233322), 0.8543538694192444, 0.7933582502786054, (0.01078387084691081,), (0.1927434767729336,), (0.3956570844048021, -0.06200615473865016, 0.1258032620380382), (-0.06245974614321335, -0.002706608294190032, 0.09466738353611351), (0.47627503810584665, 0.7231455545729478, -1.4601276584610203), 0.024244398185953954, 0.18551566670137118, 0.002850660548295946]}
{'frame_counter': 1200, 'label': 'angry', 'lma_features': [0.3900100095697883, 0.24506230474932242, 0.23765057808875703, 0.6020830135496594, 0.4607795668651911, 0.45368401095641725, 0.33908152752885634, 0.3316004378687745, 0.286150999998956, 0.2780568823075435, (-0.03275294635277908, -0.059649686045728574, -0.012534512611302744, 0.997437769495513), (0.02917262028326833, -0.06563963992646128, -0.06004283846167373, 0.9955330443730935), 0.8270641094775406, 0.7478531565359662, (-0.012100687414663741,), (0.07752875306866645,), (0.7028524862089343, -0.02998132900476206, 0.3222612518786203), (-0.3979729639083153, -0.6001540385719082, 2.3773895295064014), (-0.4733569738182248, -0.29660663531370973, 0.6681816160706859), 0.025684581935566497, 0.19370416299736493, 0.005197640251406465]}
{'frame_counter': 1230, 'label': 'angry', 'lma_features': [0.3825811174683568, 0.230506790513751, 0.23714802075028082, 0.39618169278900184, 0.44793787796670526, 0.4514220139197834, 0.3264258892260277, 0.3292288319759623, 0.28615099998485405, 0.2773274553424845, (-0.021958036871516737, -0.014758313354102, 0.009000155838459823, 0.9987696834467629), (0.014206487705985546, -0.019167148011613417, -0.09125999808383337, 0.9946698707337227), 0.7777783506051883, 0.6710331358967634, (1.7084247319551875,), (3.314087618630659,), (0.4645520318859445, 0.20865375271728792, 0.11394993943933095), (-1.0316680844814772, 0.43983698246981223, 1.502655904743863), (-0.7581693062536277, -1.3571682875589977, -0.0579593250856525), 0.025231079005552957, 0.18969969109915333, 0.0038233397589650304]}
{'frame_counter': 1260, 'label': 'angry', 'lma_features': [0.45381327031168006, 0.30273623488896445, 0.3667633523350115, 0.2577462824947002, 0.33364886179199704, 0.401676092620354, 0.2933652037993414, 0.33802512081312214, 0.28615100003587485, 0.2778021857980685, (0.007394917713272995, 0.11884512025983181, -0.032352558672524685, 0.9913656337280902), (-0.004600085198306073, 0.11666202310657321, -0.11981116988107016, 0.9850821023776659), 0.8378092465590394, 0.6868265112326805, (9.346981858331356,), (4.154097140089429,), (0.46859454505564513, -0.1068187170956776, -0.07953276689608295), (3.73944025550812, 2.1101305132618333, -4.646256962056077), (-0.2474997991665024, -1.0587922415488449, 0.09152034861529774), 0.041100712925386494, 0.31511735185415546, 0.0031067226608398973]}
{'frame_counter': 1290, 'label': 'angry', 'lma_features': [0.43735859431319335, 0.4496902234883828, 0.3793926623988838, 0.5141103493127898, 0.2578057054446375, 0.2774480176890013, 0.32004447386126844, 0.2858022572291578, 0.28615100006810745, 0.27852134945288504, (-0.028643787483475784, 0.25540289986959125, -0.02957489140889302, 0.9648491699347723), (0.018699290608260883, 0.24925531718899194, -0.04770270177021802, 0.9659661717512174), 1.0034693735020774, 0.8437599578152996, (2.3624489069113683,), (4.603862824367973,), (0.7155622242875508, -0.0718766964082576, -0.5025983023928253), (-0.5315460016040153, -0.3565488936630256, 0.35903705798899543), (-0.6625557709232681, 0.4916465390098317, 4.442203205491184), 0.05534830885543411, 0.4194740739200717, 0.005584785638400148]}
{'frame_counter': 1320, 'label': 'angry', 'lma_features': [0.4433977647077871, 0.4091731403523849, 0.3298066414856325, 0.30787173422063285, 0.2533201152473651, 0.3200798849182485, 0.306169898334707, 0.2795591879239781, 0.2861510000357717, 0.2776159628519742, (-0.01968495522432308, 0.3617750703553202, 0.052018772682147364, 0.9287811123768104), (0.034961399766128866, 0.35939683320479254, -0.02879796063718131, 0.9303096976401005), 1.0186208047336283, 0.8445165069021926, (-4.56585003036213,), (-8.850640060667901,), (0.34217187303256036, -0.03880520386240868, -0.5218391592339776), (-0.6452717149035659, -2.33119515531334, 0.5256377626989874), (3.32260166260216, -2.415422261939134, -0.48874028464433317), 0.04601679832184077, 0.3425709381342736, 0.004477732592983162]}
{'frame_counter': 1350, 'label': 'angry', 'lma_features': [0.5190559690085769, 0.2638477957859036, 0.3100855266175525, 0.3550569824610645, 0.4021303459551513, 0.471887129792256, 0.3048807488864999, 0.34043794093193397, 0.2861510004507535, 0.278019463632394, (-0.011870440469404081, 0.5991701960854715, 0.057117978265958005, 0.7953009361210941), (0.000634912349176485, 0.5969535122941315, -0.022502683346950277, 0.7987642130350215), 0.9013682195392696, 0.8503520254399838, (-8.909573499783113,), (-3.3700266077152317,), (0.2807994928301537, -0.021318008965503087, -0.65230449434474), (-0.9383773607755928, -1.6098566067064444, 0.7431768130961518), (-2.5626090322128166, 1.024639946201335, -6.642691739390472), 0.028118366645205988, 0.2129200516711388, 0.006016223349308019]}
{'frame_counter': 1380, 'label': 'angry', 'lma_features': [0.84047435686626, 0.3370041642404174, 0.6107410000733845, 0.538307091418234, 0.5033997081714319, 0.6103951685934442, 0.38095009289190324, 0.4761669571559412, 0.2861510013803957, 0.27801312433543607, (0.042505416431083326, 0.7554166780006253, 0.004615845153667549, 0.6498152037620788), (-0.016391805162649053, 0.7533672263100066, -0.04115218685707977, 0.6533463503478885), 0.7997985040466455, 0.984577032499341, (0.09455940395852434,), (0.050089857882302996,), (0.09190256827464932, 0.04012837868066761, -0.8174837301053455), (2.5323708986468256, -1.199146450884254, 4.697531972869864), (-0.7660131407211901, -3.171397451526469, 0.2523695541548881), 0.044257943286592674, 0.3314754396139925, 0.006214583837878261]}
{'frame_counter': 1410, 'label': 'angry', 'lma_features': [0.3225948201709257, 0.34008816888237187, 0.1863551748654762, 0.35843608187126447, 0.5006818181367748, 0.3781665197424689, 0.37821880105762345, 0.2471782863856964, 0.2861510027252076, 0.2774859064407321, (-0.07014710675472659, 0.8849493406746128, -0.17182542895897593, 0.4149329668065015), (-0.11607825005325388, 0.8926120966014058, -0.09157875258088412, 0.41907893519084743), 0.8521157618343723, 0.9291758644337097, (0.13598699772865278,), (1.0283598906615294,), (-0.18244159268415985, -0.1618273149530628, -0.5235649978363974), (0.9747798933813816, 4.200629245658388, -6.449500268844194), (-2.7633697314074768, -6.921967770896611, 6.92572957129346), 0.022299211129055314, 0.1660756663088539, 0.005062868013304261]}
{'frame_counter': 1440, 'label': 'angry', 'lma_features': [0.42095324743547724, 0.2259005735991418, 0.29370374838723756, 0.675742992038434, 0.44212562776904196, 0.46833673570442663, 0.32011102287954796, 0.34536440380822053, 0.28615099911115877, 0.2776959339127023, (-0.14598336551061136, 0.9497802843165537, -0.15150182670251958, 0.22237125264531302), (-0.13029031185018872, 0.9616700980725916, -0.05802236576698019, 0.22681194920897998), 0.8696760183038222, 1.0329066455599933, (-0.11109222824852406,), (2.648298263210298,), (-0.8950006379171517, 0.03722728732216994, -0.3323943815246576), (-0.8089725961349779, 0.15164146165085934, 0.08721912638021498), (6.342677941672709, -0.5610239734554011, -3.112783186546434), 0.026526225336899727, 0.19077099935159625, 0.0066886914479911104]}
{'frame_counter': 1470, 'label': 'angry', 'lma_features': [0.39966379929942336, 0.21656968270314195, 0.3036958485605524, 0.23971131314466676, 0.4451917214124789, 0.40300405958569574, 0.3230684491374679, 0.27989452645531804, 0.286151003267282, 0.2781554848163755, (-0.11901406991348192, 0.9819421850984357, -0.10093974136649622, 0.0475949135954807), (-0.10494193009221295, 0.9883425562827306, -0.028422601920419375, 0.05368389577872707), 0.8804991808547943, 1.0353353600042057, (-0.06466598521618508,), (-2.125940919645075,), (-0.7163424895299407, 0.14475260878427765, -0.09399754334391218), (-0.7815433708252546, -2.405033363448555, 0.40880667761857675), (2.067884296577432, 2.915483794680827, -5.51672411739862), 0.02108741394103375, 0.15660263963910548, 0.004718015638537426]}
{'frame_counter': 1500, 'label': 'angry', 'lma_features': [0.3125906783837515, 0.1850018993149294, 0.2386966387399531, 0.5563407753490409, 0.41500515693991297, 0.4279546329326065, 0.29211274001563575, 0.3181577792232384, 0.2861510040783081, 0.27876387610965986, (-0.03565810295430486, 0.9726180183996271, -0.0019974313465651677, -0.21815835697463098), (-0.047677562013517534, 0.9718285009062787, 0.02482692997614551, -0.21820141726889658), 0.9117648224923882, 1.037852925507014, (0.016305698188950255,), (-0.5338468781665063,), (-1.066995729494818, -0.08803321588420097, 0.1003839393226637), (-0.08691507098888472, -2.0081396719768048, 3.5841630175633834), (-1.1327611151525325, 0.2877522706830361, -0.9352632895042982), 0.0233087749743619, 0.17574910266440524, 0.00702210959368143]}
{'frame_counter': 1530, 'label': 'angry', 'lma_features': [0.2649698635693972, 0.20871657057953383, 0.20857000660987887, 0.3573488371379191, 0.4192070755208518, 0.42911865467728727, 0.2968847972819312, 0.30229358347215646, 0.2861510053728968, 0.2782683667877813, (-0.08373856971099211, 0.6101819519506274, -0.004558097560818356, -0.25485807581811515), (-0.0623709524842476, 0.729643348446699, 0.0022412810433261833, -0.3191525064517709), 0.906706337520119, 0.9876419981261922, (2.159071241615739,), (1.2234167097358932,), (-0.6545378054380766, 0.19248879299254126, 0.2544574227481341), (1.6005427442618867, 0.9853249499244071, -1.4025500490883651), (-0.36825506083137405, -2.841254900820729, 0.35349678714764304), 0.020317317617627995, 0.15196929584603427, 0.005381574630626776]}
{'frame_counter': 1560, 'label': 'angry', 'lma_features': [0.44883730151051743, 0.30599285970978696, 0.2756419471215029, 0.39551784813019186, 0.34277183494327357, 0.39188273252568856, 0.3043488473021018, 0.31623331963290896, 0.28615100097596113, 0.27751686713671836, (0.19018824860640166, -0.7909157369307361, -0.12595025730206544, 0.5659271118320618), (0.14434537508412923, -0.8162174560410753, -0.0381680324237, 0.5563417113291222), 0.9428830897725163, 1.0275154218317224, (9.160280550578353,), (6.869250612666946,), (-0.5480512654378443, -0.1390469390587275, 0.621902859945884), (2.1236298304028858, 2.5354395476432154, -3.8615890512587527), (-0.854447785157389, -0.8342295356992576, 1.0130848261736183), 0.03785667114036858, 0.2885257196374298, 0.005521572814538596]}
{'frame_counter': 1590, 'label': 'angry', 'lma_features': [0.4627267369566403, 0.4107557098228288, 0.3829570717900228, 0.4399067178820669, 0.2500022906116414, 0.27166106870542694, 0.30221368143072713, 0.2942034267870705, 0.2861510026902323, 0.2780923777794498, (0.11826627531086617, -0.7188655195441875, -0.09099648500120237, 0.6778826817980248), (0.08987195897129546, -0.7329566441994935, -0.020223914947410795, 0.6730879116116378), 1.0377728277237463, 1.0987539279681597, (1.988056686672998,), (3.653930362273784,), (-0.17730618921603086, 0.045296485050666045, 0.7721510120160339), (-0.6318060743187516, -1.3473216625159594, 1.3158384130964869), (2.7227190870880693, 0.5724790550653867, 4.866913547689565), 0.05402777168586151, 0.4035129365527644, 0.005313650816881544]}
{'frame_counter': 1620, 'label': 'angry', 'lma_features': [0.4456234603833886, 0.47780228135110075, 0.4698570967410332, 0.20654210037042253, 0.2957201681198454, 0.29854523759900037, 0.321768727373985, 0.32548748145134454, 0.28615100090926404, 0.2783475654271098, (0.061704048288066145, -0.5762813380564311, -0.09152930147142826, 0.8066800203418598), (0.06302828650696894, -0.5865136708095239, -0.029460413502470948, 0.8037719485342741), 1.0286354813888015, 1.0978253559654028, (-6.870908624179725,), (-3.8143462889451736,), (-0.11243390435126514, 0.09623450659922182, 0.6398711345906783), (-0.5275654583767033, -1.6656635244424494, 0.029924163200659454), (0.5234089696524155, -1.0037244237152068, -6.694250716018252), 0.059582190097111694, 0.4526750122223283, 0.004140287894570384]}
{'frame_counter': 1650, 'label': 'angry', 'lma_features': [0.6529445086261644, 0.5111695034644528, 0.5535841109963527, 0.36927885671453387, 0.4181546760552702, 0.4590028983604381, 0.36605957824888197, 0.40332260418982663, 0.2861509999915745, 0.27857334293890906, (0.011717949279817343, -0.443942215280612, -0.05623504026910851, 0.8937962060854172), (0.018677236097429422, -0.447536117522423, -0.014692800646479258, 0.8936888173125959), 0.9323337922266441, 1.03157084539347, (2.781763329348935,), (-3.002071642504462,), (-0.04301960277997061, -0.0014460274995314252, 0.8253113446508955), (-1.9303219448886983, -0.35293075457817646, 4.218735813471952), (-1.8001509646530098, -0.27339657089834696, 0.7737572562355497), 0.056062521285582624, 0.4316966161433342, 0.0057571213578477744]}
{'frame_counter': 1680, 'label': 'angry', 'lma_features': [0.5396611248292198, 0.30227241313238096, 0.3190094287121709, 0.25443965768493526, 0.4351203079465776, 0.43416110117963014, 0.34154455032749215, 0.34326073412864216, 0.2861510004071615, 0.27767388914302027, (-0.06285581425247755, -0.3403374938029366, -0.0665531946263828, 0.9344809551279917), (0.021148876087770146, -0.35388275200672176, -0.09241363185606555, 0.9294167997415582), 0.85326228826726, 0.8762526372941251, (-9.086199468455913,), (-5.817733621305945,), (0.15947126400155998, -0.009798431636091842, 0.5361359801107813), (2.5879306041598373, 2.344312067369169, -3.429342117092611), (0.4119109335419101, -1.1672435878621321, 0.34470603283240797), 0.035170292086060706, 0.26745446267412465, 0.004037213963581142]}
{'frame_counter': 1710, 'label': 'angry', 'lma_features': [0.42932932122909323, 0.29620712607267075, 0.28861377812909605, 0.49176771022343335, 0.46960342767934804, 0.47730609419166875, 0.34705927040035134, 0.35437280562711154, 0.28615100023382123, 0.27663732048355905, (-0.08561835991844689, -0.23212724887894065, -0.06832317630139989, 0.9656750948194744), (0.0018359215998907886, -0.25389680328755054, -0.1617910891989512, 0.9527225056496839), 0.8994559165816446, 0.861772598758692, (0.404391800567776,), (0.2695282397127231,), (0.6581828596501977, -0.08969688660534596, 0.383365222781033), (1.0917112399808324, 0.673505738819447, -0.8840331896661124), (-0.7910475957037562, -0.8758955512517317, 2.4383936415780636), 0.025921819902950907, 0.19814936591650337, 0.005429639617828721]}
{'frame_counter': 1740, 'label': 'angry', 'lma_features': [0.46595901558272185, 0.2718872896479432, 0.28415175150546884, 0.30612664001930856, 0.4667302192054501, 0.4778068926631754, 0.3427894035098639, 0.35483132182070704, 0.28615100002796545, 0.2764827030536427, (-0.06398016728160177, -0.1594954890005312, -0.06087763162190787, 0.9826462906978962), (-0.0018472495836064987, -0.17618476361045088, -0.1787134394469008, 0.9673394550656328), 0.7965002230033775, 0.7683926139405467, (0.2390481559566996,), (0.017512883228226105,), (0.6374920082645986, 0.027842689518611463, 0.11641286742101808), (-0.04783555814286768, -1.1772185619565532, 0.31679623708733834), (2.976476473013912, 0.05428408807692877, 1.8534699366439418), 0.02714607005344301, 0.2041636728829092, 0.004427345401517318]}
