{'frame_counter': 1140, 'label': 'excited', 'lma_features': [0.7302394359374387, 0.520634014027436, 0.5602738995632905, 0.2458240419918601, 0.3410862654600609, 0.44968676659058704, 0.33560749101511217, 0.41568546263633416, 0.2861509998898236, 0.2772090650779559, (-0.061569614623806265, -0.3031089832424551, -0.019199935709849052, 0.9400986072571313), (-0.061195657431279755, -0.3029734526575352, -0.12293436660298782, 0.9323129243417317), 0.7688555387097585, 0.7328131415373682, (-0.7988985349924188,), (1.4422319336634004,), (-0.10536058939272411, 0.014222542309673184, -0.20263461642445932), (0.8399746759093528, 0.9954333013362064, 0.7975801077598015), (-0.4993410735081064, -0.22164312755259388, 0.11825791093779948), 0.0610058884136088, 0.46978846869687596, 0.0013588267349766722]}
{'frame_counter': 1170, 'label': 'excited', 'lma_features': [0.7380223291108631, 0.5564874681703997, 0.641716361234052, 0.28728176326954097, 0.35822220708016167, 0.4716347506380708, 0.3693055264564385, 0.4317534068540051, 0.2861510007957279, 0.27595722334345957, (-0.12828006367287367, -0.6235001025205609, -0.18150804438380622, 0.7421147591947463), (0.005361789067749507, -0.6549930693111549, -0.17599214119984238, 0.7287638752381536), 0.6629149126767966, 0.9200243359983843, (0.7686096379873375,), (1.5214968455360969,), (-0.07749566165358991, -0.24722130676858084, -0.270240694506707), (-1.4730173133194193, 0.7378892472777446, 0.1100327892965948), (-0.9667126925004409, -4.279684060903284, -3.4407281337917563), 0.06593545725659607, 0.5032946696108831, 0.0021650219750578292]}
{'frame_counter': 1200, 'label': 'excited', 'lma_features': [0.5742140818162873, 0.45657243360937844, 0.5887468882471806, 0.36262046340326043, 0.25745424462678734, 0.41199595745504597, 0.23674090141168458, 0.37002343096590856, 0.2861510026096166, 0.2734917657234966, (-0.06971150610493868, -0.7260873742287618, -0.3275472827448068, 0.5969052603002301), (0.09199634037116569, -0.77575750366862, -0.21943872586707316, 0.5825910099696782), 0.5832454348720709, 0.8644846881860295, (-2.7444742198168965,), (-0.8534146310383572,), (0.22405052422413183, -0.41769172851598324, -0.07637943319377234), (-0.05746798692749531, 0.6670971737090917, -1.267657614790248), (0.12388843906412851, -0.16153876963519317, 0.025946183510993596), 0.043534033704606, 0.3157353203446961, 0.004768293694146153]}
{'frame_counter': 1230, 'label': 'excited', 'lma_features': [0.4615518474982227, 0.5711089234184613, 0.6452931484018057, 0.5169625394679987, 0.3553891772184205, 0.5113864606900956, 0.2510103918903377, 0.4275603920438909, 0.28615100028075885, 0.27662379012245303, (-0.09029527125276529, -0.7792324876584451, -0.12397918811500923, 0.6050826870220616), (0.039406396891262574, -0.7802223814314201, -0.13215182096508687, 0.609057851310387), 0.7463346309729937, 0.8745989081110831, (-6.429075109630792,), (-8.044766654539716,), (0.3849780269362511, 0.9206502731834352, 0.07467978607067711), (1.5063193501980041, -2.357931391213651, 1.4972622982297323), (-0.1508012090076671, 0.47644573762821146, 1.6116437502714607), 0.03173625539964179, 0.2351509279518344, 0.007012018493358105]}
{'frame_counter': 1260, 'label': 'excited', 'lma_features': [0.5494196170444428, 0.6101353959055683, 0.7758869410339855, 0.9210215463949697, 0.4300695174091998, 0.6747869286667784, 0.30263010519390676, 0.5477326255780813, 0.2861510002388216, 0.2743822621073271, (-0.13047690153635508, -0.7447542524187487, -0.23417289402398372, 0.6053776388003006), (0.05033836357312671, -0.7654134769487906, -0.21156546318161856, 0.6029922069779576), 0.7762389926329052, 0.9968877920855351, (-3.428283044771685,), (0.2562385907093687,), (0.23263686040725728, -0.15619505916930143, -0.13502392087435128), (-1.2059922094624134, 1.3306150296518005, 0.10522235289640182), (0.5469901974665828, 2.9653630363609387, 0.5628142931173415), 0.029821495456496552, 0.2147687846513751, 0.0036747796076271586]}
{'frame_counter': 1290, 'label': 'excited', 'lma_features': [0.6582637568155587, 0.49174464697990267, 0.7033133266288664, 0.6240370937518646, 0.4094195211520194, 0.6597367316175914, 0.2802570367887525, 0.535280941888143, 0.2861509995058358, 0.2712940275712515, (-0.08186347141124282, -0.33116234201852907, -0.1417846119740043, 0.2969652230885361), (0.025844128164217387, -0.3480456250758551, -0.12257382850509263, 0.29073401174187513), 0.5864760604216891, 0.9126919367763918, (0.5027254432708694,), (-0.009897625051809016,), (0.4637761518958833, -0.8778468481443229, -0.3044863998398434), (0.06134198169681592, 1.809464420807839, -3.549986109931589), (-0.016552111301970443, -2.589397843503513, -3.7739307444774655), 0.03256465085154799, 0.23922315788746631, 0.007097563533668395]}
{'frame_counter': 1320, 'label': 'excited', 'lma_features': [0.5276596770608574, 0.35065840120242375, 0.3214750203937526, 0.6110249202329575, 0.4482313057691202, 0.4832276216827214, 0.3162898999421614, 0.36837749756731625, 0.28615100138869703, 0.2698964106242677, (-0.013105815422259366, 0.712979291551945, 0.5624265518348931, -0.41681628646817936), (-0.1994367823365219, 0.7992075246649919, 0.38343228816931524, -0.4166808019345311), 0.34432437679205313, 0.6175756740901679, (0.4091704166646428,), (-0.1551594396688508,), (0.29884522621038234, -0.30135406412631827, -0.2739542132912567), (-0.8108891830176953, 1.1419486038737443, -0.9507161836543911), (-1.0395874471316346, -0.8467913791456623, -0.08506922756778532), 0.0267095145597897, 0.1731242460641092, 0.003674011558140493]}
{'frame_counter': 1350, 'label': 'excited', 'lma_features': [0.5219240583598878, 0.3551273510565714, 0.22754593561272385, 0.5749210641723848, 0.49193818192679045, 0.36089121434445265, 0.39337361254412123, 0.2659105893935414, 0.28615100198422067, 0.2724170355282764, (0.004011087430755182, -0.07061829494301744, 0.0016227648435975925, 0.15519051661587074), (0.003945442916361066, -0.06831368352839579, -0.015188940300963334, 0.14169872025242103), 0.46821862584708956, 0.4633659111135913, (5.105668215873111,), (3.9482804629122183,), (0.03790768284785666, 0.20133969005849833, 0.10321827217018534), (-0.017641139510284422, -2.9253535039937333, -0.25176395347554403), (1.0707561016437428, -1.973393396218859, 1.7383271290607853), 0.03172741882686837, 0.20796913565219458, 0.0023629265017028164]}
{'frame_counter': 1380, 'label': 'excited', 'lma_features': [0.3547150840859093, 0.34923731476538106, 0.24234218536689298, 0.666849261450444, 0.3914407334700686, 0.2502702956026676, 0.3462209066918339, 0.22217399742965607, 0.28615100050441405, 0.2721293526143512, (-0.06788917151184841, -0.42705466609494697, -0.3800676652847814, 0.8097772054288614), (0.09183244935633729, -0.5678360248868485, -0.2777857420055409, 0.7648258160165653), 0.5479977553102786, 0.4612848763420247, (2.9309100183126926,), (0.40862980620298317,), (0.12333385355966255, 0.59609507429808, 0.37979551900968483), (-0.333709380031646, -2.4420378453757263, -0.8822629220070557), (0.7586796446377465, 1.9537517587782163, 2.2934042850085654), 0.03837533231843219, 0.2749250851848045, 0.00481316087104388]}
{'frame_counter': 1410, 'label': 'excited', 'lma_features': [0.4464424318332371, 0.48071452924409, 0.38047901267973766, 0.7519058759064834, 0.40446780272392463, 0.2730186581480878, 0.363632976255417, 0.2710544987676852, 0.28615100018339384, 0.2730424242531225, (-0.1933328697482469, -0.22381366256658958, -0.2874265889980361, 0.9100501092418348), (-0.021785890169014065, -0.3777402252958356, -0.2496599698273655, 0.890199907853932), 0.6700365477466269, 0.49701537057275635, (1.1733516074170163,), (1.139249963949336,), (0.09081609125999107, -0.023523155959693516, 0.19191006977637506), (0.649119780438953, -0.6297717779527212, -0.39439202355426034), (-1.6556443621142871, -0.5479213260541616, 1.7334205497696602), 0.04715333280450374, 0.35078818190859873, 0.0015174213035264999]}
{'frame_counter': 1440, 'label': 'excited', 'lma_features': [0.6385216839778032, 0.58153140232181, 0.5926943396135941, 0.7438727029118886, 0.4302288266981891, 0.4106377936594937, 0.41128208253477216, 0.4075155730973657, 0.2861510002366522, 0.2742789520111943, (-0.22175391569930766, -0.22553094166103552, -0.26793795805296594, 0.9090318574124442), (-0.06807141129740556, -0.3671489479514742, -0.24165484555519362, 0.8940180897233098), 0.704826441389397, 0.5281724258921012, (0.6106253499961257,), (0.4270488420339111,), (-0.11544243629127379, 0.04286846269500774, 0.03769661139595628), (0.4694726723497704, 1.2699732144056883, 1.884947189301964), (1.5005159847634126, 0.47493157095190064, -1.8694571731513185), 0.0665095709093965, 0.4948741946084324, 0.0012708972672639646]}
{'frame_counter': 1470, 'label': 'excited', 'lma_features': [0.5659960096755132, 0.5405365763365324, 0.6665238133925772, 0.7139087878218473, 0.34019993862852893, 0.4631377339952513, 0.33597402150156397, 0.4463619925911334, 0.2861509994897143, 0.27311838481881523, (-0.19729575291297405, -0.30672251490748775, -0.3265036606740596, 0.8687812281022935), (-0.035754886807444285, -0.46785068418663633, -0.3274309034679364, 0.8180589641558709), 0.5395769894141299, 0.5568785418216642, (1.2014204575588638,), (0.4132735456326381,), (-0.26970707311953906, -0.6139514963194382, -0.0978827918948994), (0.30542181935991325, 1.9313191384608757, -0.9685628213943624), (0.04482079447595123, -2.469251837490886, -2.589199983468303), 0.06505767236051621, 0.46415206265205367, 0.0047288656260123995]}
{'frame_counter': 1500, 'label': 'excited', 'lma_features': [0.4601906445688955, 0.35416679068706214, 0.4182289466762837, 0.6535332780216021, 0.22032871788466105, 0.4225179185727402, 0.19101646057163768, 0.3532399554551032, 0.2861509998033825, 0.27465177371619004, (-0.13699166387797962, -0.5980717880679632, -0.29226546955498356, 0.7242377734643167), (0.02949491074133165, -0.6540545701714412, -0.27065583360781953, 0.6985091486116163), 0.4548129855229324, 0.5353883812810638, (-5.233232113864257,), (-3.6902181202403335,), (0.11559841136713513, 0.2548871833641109, 0.18483234006824553), (-0.4050969314394004, 3.078682626222636, 1.4822784833534992), (-0.11469569029523627, 0.9516599624530138, -0.21815117431548883), 0.03419410697047503, 0.23821948500673645, 0.002855732754157247]}
{'frame_counter': 1530, 'label': 'excited', 'lma_features': [0.45200690358616885, 0.23294199830776335, 0.29335443467538413, 0.7592251455617983, 0.41573525301838454, 0.4392546785470118, 0.3126558840243498, 0.3256920885159527, 0.28615100242081914, 0.26992054017539285, (-0.017014246302066157, -0.1498443453146261, -0.0546002918657674, 0.12284368018872432), (0.06007792999352569, -0.3155511173006317, -0.08394469867328083, 0.22272118481124323), 0.41204216494728313, 0.5478835675134588, (-6.177719700951401,), (-3.2578268862282465,), (-0.2721914541535576, 0.33478545556021244, 0.3527993317639681), (0.5543663894688752, -3.654635253317684, 2.1984714436638915), (1.437302814552646, 3.973256857206557, -1.3173566159767818), 0.02623456663181168, 0.19376405613080763, 0.004672206504353018]}
{'frame_counter': 1560, 'label': 'excited', 'lma_features': [0.4415028501106687, 0.30804787533136563, 0.18889245910963676, 0.7509934688153892, 0.483488658213108, 0.4255352903628556, 0.34980145388641365, 0.30562392194786886, 0.2861510003416763, 0.2669329083612656, (-0.12858137930383878, 0.7199398616839352, 0.5070898129331227, -0.4533689135665443), (-0.2578358287978503, 0.6932309448086862, 0.22031796344726728, -0.39375382724331176), 0.45116898992678384, 0.5423016697002885, (0.5198492908357641,), (-0.23887198911297736,), (-0.1529113598466541, -0.023161280726903388, -0.07463320079529015), (0.20883833237300903, -0.37728745960989385, -0.31299945484783254), (0.09917043813263238, -0.3002484225625162, -0.7151201464923159), 0.022231070851445107, 0.16262278915850517, 0.0013629546379350906]}
{'frame_counter': 1590, 'label': 'excited', 'lma_features': [0.5950181855986436, 0.3324712392862684, 0.2983026435388015, 0.7304374680999737, 0.49369242300785554, 0.47899651969363116, 0.3729293582263533, 0.3601764303051358, 0.286151000703474, 0.26740382452767414, (-0.012387341018175445, -0.13559873305005785, -0.07899156760455926, 0.13402057478023358), (0.017443506245718658, -0.08890739661594739, -0.04381206733933363, 0.09515350993446686), 0.4405487757199499, 0.6030378131612032, (3.1358891621800082,), (0.635202275418038,), (-0.04729849293846828, -0.43016552499728733, -0.16639863224622606), (-0.5697665481299077, 1.6535639362624215, -0.6222610822454954), (-1.1026426942850094, -2.3054978808183657, 0.9152292011850868), 0.030473821333162298, 0.21565098109364067, 0.0030888258568364108]}
{'frame_counter': 1620, 'label': 'excited', 'lma_features': [0.6309144329769527, 0.2600608502578397, 0.4080145534972653, 0.6386909576100941, 0.34474544636119125, 0.46071433643007964, 0.332688019810458, 0.3536678669010103, 0.2861510009255076, 0.2756607710721836, (0.011839134880548514, -0.6840197148883167, -0.2878953506189684, 0.6581939016290813), (0.1518547241957415, -0.6971396270602255, -0.2331545663428636, 0.6514747797347233), 0.5153759004116082, 0.5264166339314742, (5.210161207929686,), (2.8859961754293506,), (0.04559842122518433, 0.02331826884330741, 0.008735185996178988), (-2.2397297462573436, -1.633664272909832, -2.413843435536482), (0.18739636633295292, -2.075035895681951, 4.222858438762617), 0.04136582933073034, 0.28471520981908155, 0.002190585881432317]}
{'frame_counter': 1650, 'label': 'excited', 'lma_features': [0.48898930314336236, 0.47027838440025954, 0.3965738195080733, 0.7180221710448965, 0.4277735244360728, 0.25078422648174986, 0.3553895894890374, 0.18668642317814851, 0.2861509999018133, 0.2736201708801652, (-0.009304175363082456, -0.4135608847338649, -0.25151393497819063, 0.8683914165665982), (0.154748424377426, -0.4799139167596361, -0.1685051363724683, 0.8422452836531834), 0.6701508574780044, 0.5187932699145181, (-2.6730072373206424,), (-1.678281592375554,), (0.3638520538515274, 0.42972768846319, 0.24693665058114464), (0.22362993596677452, -2.623135777963537, -1.3320938634299688), (0.4688845934980868, 0.10152262831523413, 1.013602000226954), 0.027680571184639954, 0.20193847979664747, 0.004331390737243725]}
{'frame_counter': 1680, 'label': 'excited', 'lma_features': [0.3462480473048935, 0.4077653284608592, 0.408643867303114, 0.8031037423483112, 0.4689023815927453, 0.30671097231037137, 0.3330075898425315, 0.17550709470575568, 0.286151000289446, 0.26845857396496986, (-0.057286002710545576, -0.19027669419070936, -0.18775181643793967, 0.9615995187457071), (0.20321561258346638, -0.2698106595388643, -0.10757132274302744, 0.9345516196831122), 0.7134822960459586, 0.6664790443124912, (-3.2554470978689407,), (-0.1717367938681516,), (0.33908273857748356, -0.053286037637803804, 0.14487311431626645), (1.5272194094426854, -0.4387997929472963, -0.2971805497748872), (0.015914637936281173, -0.7676546029448973, 1.7745162107923442), 0.01136988228527159, 0.08573569183629394, 0.0024617924913282125]}
{'frame_counter': 1710, 'label': 'excited', 'lma_features': [0.5374233860753693, 0.3767013979419264, 0.44698407084041797, 0.7702692900925432, 0.4814032737691295, 0.334801533026713, 0.3440317453952814, 0.21055250696499989, 0.28615099981395214, 0.2697170427839239, (0.02778598375815561, -0.31185555813628263, -0.20551474888935023, 0.9190952159239095), (0.22544266169257096, -0.37328849916283685, -0.05561261476811912, 0.891356514619266), 0.664969701430948, 0.5875586551190012, (-0.9128777786142099,), (-1.490824788907637,), (0.14342175371180538, 0.03315412566216102, 0.19073476257824618), (-0.37888954457370755, 4.124293118804438, 0.18296661230846947), (-1.0176192821699177, 0.11619842394770119, -3.8637931339870106), 0.014977651689852893, 0.11392016773282261, 0.0012343080645013935]}
{'frame_counter': 1740, 'label': 'excited', 'lma_features': [1.1341557858440927, 0.735302635227231, 0.657089809315152, 0.5842956521235849, 0.6718192778275026, 0.5563779800901525, 0.534424184007507, 0.44112883534861896, 0.2861509994541881, 0.2732939306257892, (0.12458929973004733, -0.6098431394104734, -0.23338692846141457, 0.7441199252620151), (0.14329777572619726, -0.6622721910644845, -0.03678530193864919, 0.7316842960288189), 0.6666842301625638, 0.5960846196064488, (1.981293578323313,), (0.3259962429153306,), (-0.19053322116205923, -0.20401870216086074, 0.7899389485812489), (-1.5014825566215264, 0.03996800037145654, 6.770223047928574), (0.9461451641405569, 0.2142050451020508, -1.6275579409255934), 0.05590227605573754, 0.41914889880736833, 0.005249675606040504]}
