{'frame_counter': 1140, 'label': 'tired', 'lma_features': [1.3061981137162868, 0.7090800243665989, 0.6652449245284584, 0.3000843169328928, 0.675233869874382, 0.6602967211297757, 0.5427597966045782, 0.529202987873066, 0.28615100000029003, 0.2786221191957784, (0.004667621177328499, -0.03098515552429611, 0.03858141528280818, 0.9987622644224977), (-0.004047456209301036, -0.031348964312696195, -0.006073919159736837, 0.9994757307477798), 0.7119402667066839, 0.49220428024285534, (-0.028191036990987673,), (-0.0323285271194222,), (0.008696669396806323, -0.00043633667900694475, 0.0030358074179826925), (0.007572036619387338, 0.04374920586552174, -0.00819988755672164), (0.011506573281155157, 0.021586268446207355, -0.005511601797566334), 0.07031116824053987, 0.5510496034302893, 3.4315908014341254e-05]}
{'frame_counter': 1170, 'label': 'tired', 'lma_features': [1.1040057814692275, 0.5749005391615641, 0.5494061198316323, 0.2872224550696167, 0.615206460554967, 0.6065218840727218, 0.48712696431756886, 0.47921929092922205, 0.2861510000015144, 0.27871879136029415, (0.0047072613589794424, -0.029648354139877146, 0.03552900450965755, 0.9989166803508278), (-0.0051658244635188815, -0.03021203629624441, 0.0002672777772758473, 0.9995293729023161), 0.6042151264291081, 0.4322582259865941, (-0.016321486436278457,), (-0.007991598689494415,), (0.006650537234939948, -0.0005253718040525272, 0.00454704295598126), (0.0022237696460183833, 0.043253594144263594, -0.028587029146390847), (-0.0010262683409006201, 0.04345039099439576, -0.032467251049318045), 0.05865192358943904, 0.459842662228475, 4.7109042735559583e-05]}
{'frame_counter': 1200, 'label': 'tired', 'lma_features': [0.8096403249480968, 0.424273080246706, 0.41395198831986374, 0.2898691642811624, 0.5428410375490383, 0.5406968998116087, 0.4190325001885499, 0.4171384143506966, 0.28615100000002885, 0.2787678032181962, (0.0025797512456305995, -0.029205806196246038, 0.030707902875063472, 0.9990971850401835), (-0.008154223234092844, -0.029974268185706917, 0.0016697714791634394, 0.999514005477921), 0.500385282452211, 0.38389745808837816, (-0.07975238841380208,), (-0.055442486394082974,), (0.017922090292614188, -0.001271633743839505, 0.0070996819030881755), (-0.015434456255536138, 0.06023460905452911, -0.023017098668960137), (-0.011433216879117199, 0.04084094556615822, -0.028735316607975146), 0.043793705552913474, 0.3434173349793016, 0.00010182530831476472]}
{'frame_counter': 1230, 'label': 'tired', 'lma_features': [0.46047827513091855, 0.2647524016612048, 0.2708483498763782, 0.2920285392864997, 0.46347697051389075, 0.46962699593720836, 0.34164330367732476, 0.34790083625350704, 0.28615099999950855, 0.2788538687977747, (0.004210597617600773, -0.025042213305105223, 0.025545669969079022, 0.9993435101752436), (-0.0060106153186480415, -0.025720796165931568, 0.014238775129974117, 0.9995190436607089), 0.42229496844890224, 0.3561958194741661, (0.27161027488745043,), (0.22009974742632415,), (0.035302098485716256, -0.0027070143376750947, 0.004569928670291585), (-0.012097647452730837, 0.07402154882881332, 0.024002851805807083), (-0.0028412311678778822, 0.030810673904406886, 0.01939492324020226), 0.028812578682928792, 0.22593427924177195, 0.00014949252312163099]}
{'frame_counter': 1260, 'label': 'tired', 'lma_features': [0.293773962599025, 0.19499270852280182, 0.20972454926627357, 0.28890337393574606, 0.4279409068214716, 0.436400303367398, 0.3055362406462988, 0.31366439588579065, 0.2861510000002107, 0.2787722779578042, (0.005343501991726346, -0.009330447694592249, 0.01694727818907226, 0.9997793207969353), (0.006334391756827735, -0.009715294858387619, 0.044101355182385484, 0.9988885320537554), 0.4023954182039556, 0.3475777417073509, (-0.1358875692065205,), (0.21086179227518334,), (0.0351432897667427, -0.00419980589438031, 0.016403945474123098), (-0.015214700085948022, 3.376565453506651e-05, 0.10903030272685747), (-0.005101303184799732, -0.01443442281023098, 0.09228115233414196), 0.022455202282908492, 0.17607096329498909, 0.0002160457868553439]}
{'frame_counter': 1290, 'label': 'tired', 'lma_features': [0.3575899378477717, 0.24048266454072206, 0.22324673947450302, 0.29312191609311766, 0.44723535986230006, 0.4428028927452076, 0.32525876348883287, 0.3199454319589657, 0.2861509999917119, 0.2784765986504761, (0.0032237332668384315, 0.004323315232723468, 0.008329462911468613, 0.9999490127072247), (0.017785457892621846, 0.004081310038317982, 0.06287861983451212, 0.9978496517226273), 0.4162385322462825, 0.3400399617170116, (0.09412213889901773,), (-0.004867860012376681,), (0.02071867256881971, -0.002595378856382612, 0.036466525505676826), (-0.0800035878877528, 0.0011688696066750144, 0.03754365661306171), (-0.037864254521682066, -0.027578659293945127, 0.05916436466885525), 0.024578798816806954, 0.19274668154705132, 0.0002974382393889256]}
{'frame_counter': 1320, 'label': 'tired', 'lma_features': [0.4182705383330535, 0.27163445832224387, 0.2445482351873667, 0.29226832298476485, 0.4624616790040319, 0.45272998631764844, 0.3405617317586874, 0.3299005225991847, 0.2861510000048881, 0.2784492190143572, (0.0043184214877622215, 0.00453154329634413, 0.007234221393344293, 0.9999534612840102), (0.02348459997925191, 0.004152584824945182, 0.06236049467948621, 0.9977677113383968), 0.42515068427215136, 0.33198792106093433, (-0.005929025425142823,), (0.005460030317337827,), (0.023696566282801115, -0.005254023253237623, 0.0713769223176896), (-0.09891214457930456, 0.015483739835789075, 0.015495788697756835), (-0.05316606979555431, -0.0334320542020674, 0.05439506307923999), 0.02673460852692717, 0.20957267774711236, 0.0005107746131713162]}
{'frame_counter': 1350, 'label': 'tired', 'lma_features': [0.383350160163891, 0.25400196474925374, 0.22536794123376033, 0.2718142497727037, 0.4570090073125584, 0.44377319771265206, 0.3351159712146757, 0.3208212393259506, 0.2861510000071333, 0.27843874312347744, (0.004993802364789533, 0.011803796169275836, 0.007830766775129257, 0.9998828104305797), (0.025261315645945897, 0.011233442516769611, 0.0632880036950594, 0.9976078610729656), 0.4148105896999842, 0.3306172192920794, (-0.03487970021338117,), (0.009962377728561202,), (0.028603859397789297, -0.010679312387315542, 0.1365168889574824), (-0.1580757248299744, -0.03735096178939365, 0.03754424846218427), (-0.06620215117673516, -0.1403649555878522, 0.055697864434857795), 0.025469661867315363, 0.199615571103012, 0.0009223212215815738]}
{'frame_counter': 1380, 'label': 'tired', 'lma_features': [0.355910638390762, 0.24812021566167392, 0.20124703112799022, 0.2607982424504109, 0.4567087885266113, 0.4329157847404745, 0.33490760185227114, 0.30979194131227267, 0.2861509999881091, 0.27848845182784693, (0.0028656114928198744, 0.015325473144492674, 0.008999504047365992, 0.9998368317425927), (0.022134004493811935, 0.015134479807210268, 0.06124843663299925, 0.9977582110349353), 0.40245834189052704, 0.329892353594504, (-0.0011616816100579856,), (-0.04045807405056275,), (0.022893331555738992, -0.033154578657123665, 0.2051773687820786), (-0.24734136891150008, 0.0827957546749113, 0.08646325106473116), (-0.08575715552748128, -0.1217359024626794, 0.14828160593361384), 0.024511996658079644, 0.19166215426917396, 0.0013654690471882405]}
{'frame_counter': 1410, 'label': 'tired', 'lma_features': [0.35984576941671587, 0.252839057200756, 0.19919792182849147, 0.24001766005561131, 0.45805460392728353, 0.43302419095778766, 0.33627706261250234, 0.3101459877882989, 0.2861510000025066, 0.27867542594902245, (0.0031172463774784844, 0.013866766895653549, 0.005526172376725038, 0.9998724280955937), (0.022176603114894555, 0.01375951537298377, 0.04101451161199422, 0.9987506144931716), 0.38952599505569196, 0.32748195904611854, (0.0077270534267278625,), (-0.09521200114479443,), (-0.02627410205120275, 0.01310166800035029, 0.15427298945687606), (-1.4023265873482376, -0.039784004867358, 1.7852260688751316), (-0.11459123249258261, -0.3784509489890671, 0.2336531015404856), 0.024714169778527705, 0.19184557978952163, 0.0011214338275087384]}
{'frame_counter': 1440, 'label': 'tired', 'lma_features': [0.3322302886301719, 0.2269529973800585, 0.19137575832594908, 0.22707839838906013, 0.4456368092948192, 0.4332917408179396, 0.3237781517144727, 0.3110803079051529, 0.28615100000546384, 0.27869329269063303, (0.011329213198223383, 0.01099351215610164, -0.015516948738550529, 0.9997216051378116), (0.043268513296023554, 0.008561318298923194, 0.006424480043192084, 0.998952817167499), 0.38266249294468624, 0.3445616946487569, (-0.043171669869494944,), (-0.12387051794614995,), (-0.01236375905438181, 0.004697878035306594, 0.03506702556956433), (1.2901584086314328, 0.17831146593191086, -0.35014196005700515), (0.03417980828856494, -0.3516175782761849, 0.08516929143188985), 0.02377401257160039, 0.18265951958678175, 0.0004322380549115506]}
{'frame_counter': 1470, 'label': 'tired', 'lma_features': [0.3234194089135956, 0.2182780924440819, 0.1890630680406208, 0.34717989571036983, 0.44573123061834746, 0.4318445985067855, 0.3239634626996624, 0.3092451448237595, 0.28615100000252963, 0.27853905222764974, (0.009437430929075345, 0.028177568160483387, -0.041071767541475596, 0.998673604856558), (0.030727997106504486, 0.025389972198845534, -0.025707863484647164, 0.9978020880043359), 0.3847095011219938, 0.3388565792218255, (0.023764454389908412,), (0.1972500572526226,), (0.09855958695482343, -0.05478525626724504, -0.013085321135648172), (1.3307160722070035, -0.05640569638577097, -1.6574138819998627), (-0.05025976770681855, -0.16201598638231907, -0.061480393762875), 0.023467578055605773, 0.18039192495597162, 0.0013826869086277895]}
{'frame_counter': 1500, 'label': 'tired', 'lma_features': [0.3252818900236268, 0.23372154584805788, 0.17454758417806443, 0.39773145926111236, 0.4550175244805597, 0.42401701392025243, 0.3332384954992425, 0.3013307990017866, 0.2861509999969493, 0.27838603354059077, (4.10896128370563e-05, 0.04364806653455592, -0.04678109549390339, 0.9979341479957758), (0.04607178134478088, 0.03691571948358829, -0.005306851752906463, 0.9982015370902355), 0.3906659487624671, 0.31730502711020164, (0.02871298871432758,), (-0.05125762618477665,), (0.2784525248643046, -0.009023825767106504, -0.10647967292918886), (0.6821828690452698, 0.7871850088691513, -0.3192892295234909), (-0.27277124869656194, 0.16880442928052142, 0.1967382679418465), 0.023498652805304318, 0.18058503351164498, 0.0018797407626824814]}
{'frame_counter': 1530, 'label': 'tired', 'lma_features': [0.3230722357064107, 0.22421101552553344, 0.18358606076990833, 0.40227404757488316, 0.44950916250559064, 0.4280606779524419, 0.32762702504513685, 0.3055446064448612, 0.2861510000055516, 0.2781281112368019, (-0.010255371769693601, 0.06681205758942776, -0.031559224244099134, 0.9971383943115592), (0.045767919935465716, 0.06220283786556365, 0.02024349202026183, 0.9967257432435852), 0.3803998472043462, 0.2921454369093503, (-0.025806864722230687,), (-0.03166974385293237,), (0.3452197297943726, 0.0485903555031797, -0.2082349035660731), (-0.2330432672215827, -0.0684185010419333, 0.36183597176864424), (-0.2854984955976656, 0.3594820889029467, 1.1204536583760771), 0.023439526536195757, 0.1804301437737203, 0.0026508933716841215]}
{'frame_counter': 1560, 'label': 'tired', 'lma_features': [0.3020230468087744, 0.2452894753270116, 0.14740621834757697, 0.4576246603772361, 0.4601132847989299, 0.411508425595086, 0.3385088507105187, 0.28847526438539883, 0.2861509999944128, 0.2782119587898723, (-0.017259762841804336, 0.03448982810845955, -0.021706005222612772, 0.9988636275526444), (0.049533382478702544, 0.030620113128334576, 0.00020321661254794755, 0.9980244394021198), 0.3913032635871652, 0.3087337346278399, (-0.18035786121385616,), (-0.0979954942466602,), (0.3042850670164968, 0.0010745134547258824, -0.2086041822477944), (-0.6103046852898006, -0.6439150663156437, 0.40294323768825474), (-0.48867991931687993, 0.074280848905841, 1.9750365246586559), 0.022808926791657927, 0.1719380027437108, 0.0027057901529600062]}
{'frame_counter': 1590, 'label': 'tired', 'lma_features': [0.2620921894241475, 0.2851488522398948, 0.3373193632295912, 0.31351707555249303, 0.39892530409428645, 0.48123366169873677, 0.27437243331891426, 0.3586359352207672, 0.2861510000429185, 0.27672496855206585, (-0.07521976821609878, 0.20623464314644224, 0.022083829696703704, 0.9707968121762895), (0.013308028232366157, 0.22022775781168644, 0.09207806292742994, 0.9639264316943142), 0.4313541234795738, 0.32762496989814505, (0.0634198338067453,), (-0.1173056828857844,), (0.18655976241999284, -0.1341602077055134, -0.31700047051765873), (2.8268969652763687, -1.3373614422464717, -2.0704343110805983), (0.9905521991304387, -0.8220342598003946, -0.24891060325422618), 0.021174248708175816, 0.1560574381416643, 0.0028571713027206918]}
{'frame_counter': 1620, 'label': 'tired', 'lma_features': [0.21060145494140559, 0.19768950901045088, 0.20853663821625784, 0.2265179694885603, 0.4095084575134065, 0.4329519130150702, 0.285383767330571, 0.3102662359283646, 0.28615099989807175, 0.27658345649973193, (-0.05024923493780627, 0.13824182212763164, 0.04819102480830957, 0.9833542311741609), (0.07309518878525104, 0.1463879435807916, 0.017875445725722746, 0.9800994802340252), 0.3950693770763609, 0.31165721598292445, (0.0164663170396499,), (-0.04365700176025699,), (0.15479081733600986, 0.08118206129611814, -0.1514220288000154), (-1.3379805020857607, -0.1897553557972639, 2.101054328029623), (0.02538643677974114, -0.9271128653621671, 1.2133203612327295), 0.019515129380570467, 0.14476300609130102, 0.0026046991107870035]}
{'frame_counter': 1650, 'label': 'tired', 'lma_features': [0.23217219043315748, 0.13348297747168703, 0.2053544700179762, 0.2289478974146854, 0.4020151481033285, 0.4395888010043526, 0.27815199773620986, 0.3177310726641259, 0.28615100002275917, 0.27712257382570193, (-0.022450130838868057, 0.2776852869311268, 0.06599998959724708, 0.9571210390770506), (0.03918436865698256, 0.27776414509529096, -0.028859804931329718, 0.9583705123953749), 0.3709751441545246, 0.27574552551642356, (-0.07669572800421151,), (0.02823267482819892,), (0.01565748357113302, 0.03223615442048312, -0.07557991719748385), (0.3341556750186157, -1.712698129913528, -0.16449329214045866), (-0.47933202006412234, 1.818789495080973, -4.847627963554175), 0.020454385435213565, 0.15673868567356664, 0.0009958087889784778]}
{'frame_counter': 1680, 'label': 'tired', 'lma_features': [0.2760731625762066, 0.1493113540360314, 0.2294267406328579, 0.41078159995538416, 0.41238889659233974, 0.4527978297345551, 0.2894114308264187, 0.3311937627447595, 0.28615099999793187, 0.2775333612083062, (-0.003932875747673004, 0.4007907539655337, 0.03053572051289462, 0.9146998860309897), (-0.011654519151162803, 0.3893015768074183, -0.06983477428532305, 0.9175071299182804), 0.3702441709822615, 0.2724169784969653, (0.017916038374303913,), (0.037391334482731596,), (0.17398998838708518, -0.03395556881987701, -0.23320722742534802), (0.045513409883532155, -0.9678162958455142, 0.25404572927780816), (-0.9533353146244663, 1.2928468939143707, -1.3843521409067197), 0.021959936419605423, 0.16984674742382377, 0.002082871597756779]}
{'frame_counter': 1710, 'label': 'tired', 'lma_features': [0.278018527665107, 0.16529044490286982, 0.22761412090356595, 0.5318212617141875, 0.41798999932705144, 0.45154021553988766, 0.29517576712214816, 0.32975515158585006, 0.28615099957948686, 0.2781542091008241, (0.0244532103583937, 0.5529562962139868, -0.00818396793130843, 0.8305270734633867), (-0.013972226800509037, 0.546379134167341, -0.07217101586253519, 0.8319806646447614), 0.3748018083061153, 0.3125455385083336, (-0.02138710548315457,), (0.09643831987422026,), (0.19269605880528137, -0.024487624366544607, -0.6045837069211724), (-0.7930151366565033, -0.4394195596870549, 1.2916347041379905), (0.8082026566237364, -0.17621641380314165, 1.2951638286367155), 0.02198759400351729, 0.16732905660765007, 0.004334573661666223]}
{'frame_counter': 1740, 'label': 'tired', 'lma_features': [0.2693932803810055, 0.17637980697403274, 0.19753203574255762, 0.4466586278667821, 0.42351635057675086, 0.4327585532320731, 0.30076168009275545, 0.3105180173206708, 0.28615100064639726, 0.2784810888583567, (0.006071956812107826, 0.6631239404642338, -0.1119600208905776, 0.736923319614713), (-0.02967092693272035, 0.6701581238136575, -0.093994635190519, 0.7335596940811911), 0.4319740264836547, 0.4243976807563324, (0.1283014655471834,), (-0.0342355695909897,), (0.08155741492531589, 0.09948175801094376, -0.37286719748386027), (-0.11699909208170964, 3.1490866030765883, 3.900870475527099), (-0.39043411724361854, -1.7626338187976636, 0.12656484461914555), 0.02168634140658571, 0.1639967911761039, 0.002847816956115983]}
