{'frame_counter': 1140, 'label': 'scared', 'lma_features': [1.0891602478679077, 0.5604681840120804, 0.5666262108203214, 0.2456926714577056, 0.5798472406778664, 0.5957814832546122, 0.4660186634957491, 0.4680690608775777, 0.28615099999898136, 0.27885469048003486, (-0.0074338826458919165, -0.033980336643928105, 0.011299377294437241, 0.9993231583166273), (7.454318802165351e-05, -0.0340568190906877, -0.004211617297894614, 0.999401082399157), 0.6229953923354183, 0.46331793933292675, (-0.130326450973161,), (-0.08273637816767258,), (-0.023406945119761515, -0.0025627857854699392, -0.01699267964661119), (-0.037525241559822925, -0.11834736991059636, -0.021060484963973402), (-0.014832268462232807, -0.1234990877937746, 0.008964245051428059), 0.056435246318152485, 0.4412710269936858, 0.00020036367110444372]}
{'frame_counter': 1170, 'label': 'scared', 'lma_features': [0.9463700992922148, 0.4620347309849538, 0.49955642503712916, 0.24479673310369343, 0.5387776084710466, 0.5664901637649027, 0.4260614053382016, 0.4406836480841921, 0.28615099999979504, 0.2788386982768399, (-0.011853308170582484, -0.032417459527021394, 0.007284981871030507, 0.9993748700491595), (-0.003027356273986289, -0.03286924599195866, -0.01111995661800466, 0.9993895745052115), 0.551122088167383, 0.44759983054586183, (-0.19766165434819977,), (-0.11452561059752252,), (-0.017000533432344374, -0.0025041455445393573, -0.021946756464523914), (-0.005270685700546022, -0.03493884378616575, 0.0013364364896492175), (0.01109250691527752, -0.036798631661496765, -0.003196449470798508), 0.04803002543789859, 0.37545933348643334, 0.00016995173097855565]}
{'frame_counter': 1200, 'label': 'scared', 'lma_features': [0.8225407275366728, 0.390852871203365, 0.44499453831609875, 0.24443807405323206, 0.5049537261207938, 0.5434840928255146, 0.39409770656277743, 0.4192147716602934, 0.28615099999891674, 0.2787983776000049, (-0.018142869563818467, -0.029505534436272587, 0.006622965891956472, 0.99937475655966), (-0.00659144209735021, -0.03056728801418925, -0.017778921032027873, 0.9993475801004501), 0.508181969338571, 0.4385770782517065, (-0.2680601671070575,), (-0.386193271382263,), (-0.013511758547327977, -0.002006061768957514, -0.014630695607546563), (-0.015754414239071448, -0.08403756839305258, -0.016726598034368826), (0.004867354477729389, -0.08823468534454817, 0.0014967343133434725), 0.041892549134217895, 0.32747455935824976, 0.00014420820740069745]}
{'frame_counter': 1230, 'label': 'scared', 'lma_features': [0.6891758072142975, 0.3295901315020887, 0.38117186997692304, 0.24445877209621644, 0.4799947941092974, 0.515386510869488, 0.3679905437453211, 0.39354913271665815, 0.28615099999897403, 0.2787803895821893, (-0.021007986590176195, -0.028133819674150302, 0.0069224676476107565, 0.9993584573211937), (-0.00967706229192303, -0.029561288245182463, -0.02029174836685749, 0.9993091674796651), 0.4747450997408426, 0.4266585355533368, (-0.4904521240537393,), (-0.2808920452392122,), (-0.009468826710626843, -0.0026716622023480762, -0.020986013440536563), (-0.0021719725017916233, 0.014449613697163915, 0.027337066181303105), (0.02831902368525914, 0.021642671837291225, 0.015210343830881493), 0.036237264589351684, 0.2832027596783238, 0.00015842506139884314]}
{'frame_counter': 1260, 'label': 'scared', 'lma_features': [0.5491421794219672, 0.27007859170102577, 0.31658882341866185, 0.24401420294837534, 0.45664392711062884, 0.4863356713360435, 0.34241341870439046, 0.3673556620671252, 0.2861510000000334, 0.27882856619115426, (-0.02326199530782978, -0.03043163391478284, -0.0006781443059105485, 0.999255903634427), (-0.011684168381121761, -0.031712771762564915, -0.019328822983709117, 0.999240600612605), 0.44826004883923093, 0.4170062763538142, (-0.7927709691760089,), (-0.24763142341724356,), (-0.00826319831021801, -0.003341312889568329, -0.019385015198387343), (-0.02695787627225814, 0.03824662339644339, 0.02365554929345568), (0.03017151159979305, 0.026630010356010227, 0.012420154664199122), 0.03106940135931415, 0.24268649348152677, 0.00016011370048644324]}
{'frame_counter': 1290, 'label': 'scared', 'lma_features': [0.4250518240278111, 0.21527820457550537, 0.26657223285256004, 0.24265066016115386, 0.4386743921959531, 0.46252183520533874, 0.32043101076391917, 0.34633842627453404, 0.28615100000312077, 0.27888160785820404, (-0.023272469834206385, -0.03842012546589541, -0.011535231972278298, 0.9989165890984988), (-0.016670189863188592, -0.039063182006407945, -0.017629137097120526, 0.9989342086368617), 0.43176187760832835, 0.41230254514271325, (-1.0609910704162488,), (-0.21049695803051682,), (-0.0025928343301698923, -0.0037157303888684335, -0.02275620045623718), (-0.019855737526967822, 0.12011751462549704, 0.04441321473896695), (0.04891778482815405, 0.11327338713439275, 0.007729023698291855), 0.026955349531179788, 0.21042084370802439, 0.0001928197783107451]}
{'frame_counter': 1320, 'label': 'scared', 'lma_features': [0.300498499714742, 0.16417588774666006, 0.22117879423638476, 0.240590910576769, 0.4198322963596566, 0.44553160921204216, 0.29760031682808424, 0.32749684383376537, 0.2861510000092398, 0.2788900520462787, (-0.02060646549084867, -0.04737190223730817, -0.014799285491183967, 0.9985523987431534), (-0.024997715531853464, -0.047093548410041985, -0.01377629063568739, 0.9984787935452322), 0.4275744245423098, 0.4087382045096554, (-0.8110908407699076,), (-1.8032749027819654,), (-0.0015691621526850016, -0.005906179536357077, -0.03458117926215978), (-0.02557366928623682, 0.11271895792361807, 0.04426731279350674), (0.05321973497250905, 0.09330102371764729, -0.0015576765012331143), 0.022959871544511644, 0.17911338648535596, 0.0002541376562113393]}
{'frame_counter': 1350, 'label': 'scared', 'lma_features': [0.22497021091191927, 0.1420775396816412, 0.189152171840532, 0.23900211559211862, 0.40913291163723636, 0.43331753833822095, 0.28547465084006646, 0.31122611158590424, 0.2861510000055315, 0.27887560315452625, (-0.01807227448174814, -0.054111893769340016, -0.01704265609148198, 0.9982234900313985), (-0.027099017471112822, -0.05320660325133397, -0.009601171618351898, 0.9981674662287846), 0.433594425694322, 0.4079108588228099, (0.055856880921122246,), (-0.29036429749212045,), (-0.004656773464076778, -0.0068297433543391805, -0.05259182824358384), (0.008222148066572395, 0.07381937471759184, 0.04316048280390285), (0.07448999854870084, 0.06808963798308147, 0.008108853046852235), 0.020277873711779908, 0.15807353812246616, 0.00036098227276609506]}
{'frame_counter': 1380, 'label': 'scared', 'lma_features': [0.18258092884047253, 0.13555470000761172, 0.16547507375985113, 0.23561404484050497, 0.4046479842073822, 0.42144979497131385, 0.28062395729704104, 0.29895498287504874, 0.2861509999930823, 0.2788712341062251, (-0.01689693743769288, -0.06362880322841609, -0.018928264301814234, 0.9976447721370487), (-0.025777581208989365, -0.06260825205634049, -0.00936051519413861, 0.9976529733461295), 0.4403516675051698, 0.4116266964885378, (-0.03155421708302127,), (-0.0012592987696033598,), (-0.0074022376724598524, -0.00563711506304355, -0.0668979803482013), (0.01596888032680771, 0.0833843702977728, 0.03098498785842012), (0.06089495165691332, 0.07941170972304663, 0.019010493183951087), 0.01886011288555459, 0.1469366413842031, 0.0004257373833592206]}
{'frame_counter': 1410, 'label': 'scared', 'lma_features': [0.16980277382312345, 0.13294735808338973, 0.15811094318210298, 0.23341054438054426, 0.4030724666544823, 0.41769981175483756, 0.27912938609395577, 0.2950392198592921, 0.2861510000059432, 0.27888763673654804, (-0.01836798383412199, -0.07450274312715602, -0.020961613243508346, 0.9968286995245507), (-0.02293958057639142, -0.0739328542595743, -0.015904701431665887, 0.9968681952942035), 0.44366679103313317, 0.4146093678439009, (-0.023765494140002518,), (-3.2839553321557223e-06,), (-0.014699267579046453, -0.004343049244685154, -0.06600483776820859), (0.004903764787413798, 0.02398660516083724, 0.00839018088896719), (0.011608226062862133, 0.021952666897143473, 0.1081064308628778), 0.018480792991654095, 0.14388614455458934, 0.0004445960440886684]}
{'frame_counter': 1440, 'label': 'scared', 'lma_features': [0.1697453076282475, 0.139025066639153, 0.15466226198574176, 0.23446467551242922, 0.40417348915774337, 0.41593507261849083, 0.28147011115434173, 0.2931891785422368, 0.2861510000160681, 0.278882838726953, (-0.01678888851564876, -0.08341701459710296, -0.021811124873309964, 0.9961299233960239), (-0.02555034638824061, -0.08277077064083001, -0.02237375223029617, 0.9959830046545769), 0.452907372216702, 0.42015435537013895, (1.1765549948707095,), (-1.3762322260477397e-06,), (-0.026389720769216602, -0.006394574836552174, -0.07001037690381352), (0.011406815493723427, 0.016798108789695936, 0.001784074571385947), (0.0987530813763903, 0.10902451149352434, 0.33819628958525677), 0.018463764644431013, 0.1435406468500313, 0.0005077125361165589]}
{'frame_counter': 1470, 'label': 'scared', 'lma_features': [0.18005872541544718, 0.15371437626133638, 0.15135719461897834, 0.23400286214452043, 0.40427562007015605, 0.4141417164344054, 0.28798608018435734, 0.29130538328828154, 0.2861509999805687, 0.2788560278239912, (-0.013215251851181832, -0.08954465907029094, -0.02409763107067259, 0.9956028394686228), (-0.029956539361586827, -0.08820846045583487, -0.02677750468065552, 0.9952906428562093), 0.47146581195731013, 0.4273990453848269, (0.12218951118514454,), (-7.564399445343215e-07,), (-0.029793508241336426, -0.010005144703827885, -0.06406936237101563), (-0.01097812990556778, -0.016394865320702577, 0.03178808678125375), (0.37153225545600876, 0.14973133443899064, 0.45426606181343054), 0.018951834417265393, 0.14683969102847585, 0.0004900058534596117]}
{'frame_counter': 1500, 'label': 'scared', 'lma_features': [0.18332318421292404, 0.163776842543436, 0.15014260206408409, 0.22463130054926467, 0.4129190652242636, 0.41331904211472387, 0.29191455022246937, 0.29043998178370134, 0.28615100000313226, 0.2788509101394924, (-0.012024290331033454, -0.087035091232623, -0.02447143228236528, 0.9958314859159773), (-0.029922896262987365, -0.08547322818823763, -0.02278901375168614, 0.9956272565380456), 0.47223778644226655, 0.43189807256017954, (-0.7436840891021068,), (-1.6418891298781735e-07,), (-0.02446997877563613, -0.014624428909739449, -0.04906781185275574), (-0.007975713842113829, -0.01205797212193063, 0.05399522435381668), (0.388760117777565, 0.1030986635572178, 0.4368419373293445), 0.01878590118260073, 0.14502609853393808, 0.0003873466637759187]}
{'frame_counter': 1530, 'label': 'scared', 'lma_features': [0.17851008158882714, 0.16291559492050392, 0.15173034862789236, 0.2148222388306782, 0.41198335299966815, 0.4138488493905238, 0.2909244510731524, 0.29099733008776, 0.28615100000157273, 0.27883653920533963, (-0.011511387857409657, -0.08945496819570546, -0.027478496768587442, 0.9955434882743149), (-0.030491485457128382, -0.08744185000748114, -0.01892438769980936, 0.9955204658415922), 0.47438279662258087, 0.43605257174207623, (0.08143012648989828,), (3.782723102353206e-07,), (-0.0389912719585283, -0.01667532389570549, -0.0333656970445939), (0.05299033949080938, -0.01658388508466172, 0.012783693206394116), (0.623604207244591, 0.16440457652388765, 0.7316372814905351), 0.01868576924777985, 0.14344673288350043, 0.00038499746353338365]}
{'frame_counter': 1560, 'label': 'scared', 'lma_features': [0.1873347840724106, 0.17056950791085307, 0.15899911306885117, 0.20874666650622847, 0.4140748578209608, 0.4170445706866182, 0.29346650795770485, 0.294351682681437, 0.2861510000176812, 0.27880272470703077, (-0.01540625583614643, -0.08822314084880879, -0.03015306026483748, 0.9955187948317197), (-0.040140911971030535, -0.08528988689134172, -0.02120851707702929, 0.9953115624970196), 0.48078711059844303, 0.4426063484286503, (0.3778225779355499,), (8.698823399973283e-07,), (-0.02370102967964164, 0.01238271493989936, -0.0002580655266486168), (0.650959825211467, -0.24693247613587974, -0.378693569821732), (-0.2577396799315552, -0.005354125734577799, 0.3385448042084523), 0.018986283980588017, 0.14496237132827175, 0.0001978592417265342]}
{'frame_counter': 1590, 'label': 'scared', 'lma_features': [0.1953100517521203, 0.159406366904273, 0.17588003945602623, 0.20277634083556698, 0.40703486610916995, 0.4255242303757791, 0.28949955464948474, 0.3031916651879065, 0.28615100002856997, 0.27882791852597444, (-0.033555157494054244, -0.08116745588448061, -0.0343159262526981, 0.9955071463636578), (-0.054911912404612996, -0.07813284181536707, -0.02934960663079567, 0.9949843811296143), 0.4805820011681142, 0.4472873581316975, (0.1283671772207526,), (1.310322028891616e-06,), (-0.03054805723623133, 0.013552422854709019, 0.0583936527322869), (0.22880739204712627, -0.09577972319142394, -0.22896688986061128), (-0.6529849437179182, -0.08697858052118408, 0.5107701060557639), 0.019581011134788093, 0.14908225468639147, 0.00036611861455335766]}
{'frame_counter': 1620, 'label': 'scared', 'lma_features': [0.19965161023203784, 0.12934103320202886, 0.1983864655430186, 0.18780742170785464, 0.3957530339683849, 0.4370609564556751, 0.2775404593149991, 0.31509554353620894, 0.286151000009217, 0.2788761470397455, (-0.06475276693940875, -0.0804125307381495, -0.039712557342825895, 0.9938184275098483), (-0.06343491634475269, -0.07986425078235396, -0.035386996397569336, 0.9941517872813733), 0.4664034218351798, 0.4502971416265954, (0.06091087341588037,), (1.6993596933573443e-06,), (-0.02836244496404774, -0.0037351302825865506, 0.059065258508814306), (0.10436966862208029, -0.0026042791352938717, -0.005496886201491763), (-0.10513898517505828, 0.11654752960764812, 0.5076175619994205), 0.01984208805133334, 0.15040491548352358, 0.00045825153072108715]}
{'frame_counter': 1650, 'label': 'scared', 'lma_features': [0.2064526420344607, 0.11624050555323309, 0.21896721200449495, 0.1812319221098096, 0.3903711388124988, 0.4475896718550217, 0.2683453061259275, 0.32584857295285846, 0.2861510000144847, 0.2787016229028627, (-0.08901135508231683, -0.07495066508157651, -0.0352546123031557, 0.9925590721146498), (-0.05203072406655569, -0.08005985711219954, -0.036985861524900326, 0.9947240117688342), 0.4611549686195984, 0.44842440641593023, (-1.2533669750254242,), (2.036849655745817e-06,), (-0.018454091346972304, -0.01222131859543305, 0.062161452738907226), (0.010531025458441316, -0.023983463993991448, 0.05916028587229993), (-0.37848834311111007, -0.6997529195022894, 0.7214520260311368), 0.019841816411298376, 0.14941943912665986, 0.0005192479376340018]}
{'frame_counter': 1680, 'label': 'scared', 'lma_features': [0.2072263506836372, 0.11086817647233566, 0.2262777465479811, 0.23475729782509408, 0.3873613961843275, 0.45162653591753565, 0.26263805262703827, 0.32994468913352026, 0.28615099998298094, 0.2783862779586912, (-0.09357411232111804, -0.06040530972315228, -0.02677724020243098, 0.9934082522595148), (-0.0318824793498747, -0.06714736528504567, -0.030684098477072333, 0.9967330210674121), 0.46129970999963826, 0.4385972257048604, (0.008547963050878519,), (2.3230538549002926e-06,), (-0.1276083932391291, 0.0018260155269346871, 0.07081984555217366), (-0.21887946815306453, 0.01677905345855874, 0.08444143307168867), (-0.12459524072102036, -0.4291307873403966, -2.2921318339941794), 0.01973940455219868, 0.14965547156887815, 0.0010189277066494796]}
{'frame_counter': 1710, 'label': 'scared', 'lma_features': [0.2009525237343902, 0.10940463610896928, 0.21730983631391884, 0.2977588937448214, 0.3867910492341858, 0.4472371514299484, 0.2620228538077468, 0.3254912678932992, 0.28615099999625937, 0.2784790328140049, (-0.07594530054429101, -0.06315362120056316, -0.03067549241353368, 0.9946051643636032), (-0.02123736753039694, -0.07069789290898738, -0.04051794631797361, 0.9964363337374562), 0.47049516357742116, 0.4416741539667806, (0.0017237664210232415,), (2.5581803965905077e-06,), (-0.20732992620162358, -0.012255916616071897, 0.06140243656041722), (-0.03943734245693766, -0.023101167316849767, -0.05626809062509476), (-0.153645411418061, -0.5022257998090934, -1.1990536406339476), 0.019480900249207247, 0.14955997654720207, 0.0014098305231387837]}
