{'frame_counter': 1170, 'label': 'tired', 'lma_features': [1.3228764819647314, 0.7049015973935163, 0.7710164622228491, 0.34887647617342643, 0.6352022102985407, 0.7037988464083774, 0.5052787360228954, 0.5695456684739064, 0.2861509999987064, 0.2782840473626368, (0.0006004604457987014, -0.024042922368055098, 0.03422906598608593, 0.999123362398569), (-0.0002830098662805037, -0.023792158985899137, -0.03414714081990823, 0.9991315997581298), 0.6373757644148696, 0.6755944430491301, (-0.014059121717878053,), (0.001347715358599549,), (0.02218719621660554, -0.00159556244185963, 0.016196557658643324), (-0.0024476194582956122, -0.006710620803832271, -0.009753432828124221), (0.005931722024607979, 0.031489595879743044, 0.08059574478873315), 0.0667656669556277, 0.5212981952635509, 0.00019790526347711758]}
{'frame_counter': 1200, 'label': 'tired', 'lma_features': [1.325836622882491, 0.7007157931886953, 0.7661100737139854, 0.348426608716174, 0.6365565801367726, 0.7019058907993845, 0.5068365658827679, 0.567819460068198, 0.2861510000005217, 0.2782947977154158, (0.003658272432900102, -0.022924509164918682, 0.03484574302872511, 0.9991182851770144), (0.005908599924383766, -0.021739936019582358, -0.03282654464733291, 0.9992024160655668), 0.6377297582931134, 0.6667149118022618, (0.7558093916722182,), (0.0021533128201665533,), (0.04019469761138074, -0.002578108192858916, 0.040947212922911834), (0.026500170455895086, 0.03496323534883869, -0.07632733165346142), (0.023477596451620127, 0.040669623504372865, 0.004890927682828728), 0.06748304690765612, 0.5267923223615154, 0.0004133001129242613]}
{'frame_counter': 1230, 'label': 'tired', 'lma_features': [1.334673570343846, 0.7115433101742242, 0.7684983041364418, 0.34532172505486936, 0.6423814591033863, 0.7022017232355605, 0.5129566195712195, 0.5680625739635036, 0.28615099999325494, 0.2777234344155517, (0.0077065151731902926, -0.04793099273727718, 0.037184833573976034, 0.9979431314304654), (0.023248626036605012, -0.04276757157055926, -0.05495419108619677, 0.9970091396860056), 0.6321579314606989, 0.6731503525444104, (-0.7499509492286783,), (0.02787299812620312,), (-0.01142617117070722, 0.009442131740216988, 0.056888828708393416), (-0.02441869124633062, 0.20909198207293228, 0.2723758998114037), (0.06061747198965208, 0.1519489877001531, 0.07650898483072748), 0.0684127944109083, 0.5343288714831071, 0.0006134266725376868]}
{'frame_counter': 1260, 'label': 'tired', 'lma_features': [1.3325955328275447, 0.7123157813792937, 0.788640880230048, 0.2799118903925344, 0.6385612906673589, 0.706906368953372, 0.5089603161510463, 0.5713181507698075, 0.28615099995812115, 0.2758828277200807, (0.016270516190110093, -0.1266477830946675, 0.01027007476810373, 0.9915226774939643), (0.04788337324072231, -0.10577789039029023, -0.13655183163854215, 0.9834187980163952), 0.5576572249230466, 0.7172068700054922, (-0.08590596634953046,), (0.5020965419913356,), (-0.10232977240423416, -0.059815658691533095, 0.052320854017269644), (-0.8170100373336336, 0.903596876006509, 2.1715989456127827), (-0.32440097266413037, -0.575197933476968, 0.011123676200395394), 0.06606527432785289, 0.5103115248767269, 0.0008682214703245024]}
{'frame_counter': 1290, 'label': 'tired', 'lma_features': [1.1988732114921221, 0.5890210638095468, 0.6603070644609198, 0.3181753395616122, 0.5853597910453848, 0.6433955146708097, 0.4579760236750722, 0.5109622886435014, 0.2861509999989463, 0.27432194912127306, (0.06630463750542645, -0.1502770160596945, -0.016397181275199676, 0.9861404574525081), (0.028030541201184082, -0.09190128784473889, -0.19350504329756138, 0.9761739514583551), 0.4485357684609043, 0.6816099743734271, (1.464653246226113,), (0.3298029143200303,), (0.09048299397913034, -0.13564593376246706, -0.01801277486180488), (1.766712105967374, 1.3619951170468432, -1.6706768603438718), (-0.5665633705106298, -0.9088018678773042, 0.4475938110972119), 0.05527821928148765, 0.4199371396921183, 0.0012813101309676884]}
{'frame_counter': 1320, 'label': 'tired', 'lma_features': [0.8530279446691293, 0.46185807977577636, 0.39476895503772097, 0.45591030223929097, 0.48640715987454924, 0.5202514752697055, 0.4041665942451299, 0.39259196451428, 0.28615099994803317, 0.2719732354395185, (0.1172581791294131, -0.13636033819650314, -0.018922818288673465, 0.983365675421746), (0.028202567364051908, -0.037410431761160746, -0.2196572275895744, 0.9741298069560922), 0.42534719472697813, 0.5035348509113337, (5.765539642069509,), (0.14722947777351225,), (0.4630901005689909, -0.026828190125331292, -0.3598630164199198), (0.8146400091316485, 1.7563340860766776, -0.2782751428143155), (-0.28474259565498045, -0.20129767955520494, -0.7077352823047528), 0.04259802796500799, 0.3244079420182981, 0.0038445508128203748]}
{'frame_counter': 1350, 'label': 'tired', 'lma_features': [0.5516315481381375, 0.35472098377869493, 0.239482706120263, 0.5108261141609032, 0.3628151937929732, 0.4500932442294308, 0.35404887265442575, 0.32423844477897606, 0.28615100004744337, 0.2720841065682783, (0.2056928064335083, -0.09128468780352918, -0.02495288512867074, 0.9734934181542582), (0.13429907012369352, 0.05399113249536106, -0.21473989054622292, 0.965224638210353), 0.5078197707341618, 0.2760761019770101, (1.944113220452654,), (-0.6094079523764792,), (0.530430570442593, -0.03421760626310144, -0.6218750900214361), (-0.3960522723588026, -0.5074760290406081, 0.7817644284795264), (-0.4450446078462654, -1.355921785578744, 2.9450609685903446), 0.03944692274880344, 0.2967928125711145, 0.00527043183861882]}
{'frame_counter': 1380, 'label': 'tired', 'lma_features': [0.5081614274591705, 0.36365934897087554, 0.28470413415378526, 0.3064036919710674, 0.38208825950828706, 0.42826483535790827, 0.3667390717286955, 0.30511802645362973, 0.28615099995319576, 0.27505977095864315, (0.25262443451201094, -0.03083721565780552, -0.0924342709278328, 0.9601194638147107), (0.18962519141700654, 0.10921378351631726, -0.21394062413034887, 0.9502086751682232), 0.5803768511066556, 0.3131034555206247, (-1.7060181996200372,), (-0.15903723704514114,), (0.3185671547486827, 0.034603148923950305, -0.2515214874644983), (-0.33747093273110196, -1.555695769191165, 0.12363292162647764), (1.2638655800637146, -0.39735373162481724, -1.1520781754266227), 0.039120580544784664, 0.2883881522849065, 0.002972906224172673]}
{'frame_counter': 1410, 'label': 'tired', 'lma_features': [0.587444445143907, 0.42509634450685446, 0.3645074417192309, 0.14894906624574317, 0.4644354890207055, 0.4449841551207826, 0.3963235457705546, 0.32242170103965134, 0.28615100054394493, 0.27543711119279357, (0.2946491947776479, 0.2159711022313112, -0.16468682733393825, 0.911486787734353), (0.17959580311737872, 0.34868257710828526, -0.21803871468663832, 0.8891820123163534), 0.6355959793259139, 0.4305012937626001, (-1.240639901693453,), (-0.08617719710627864,), (0.30599292812168705, 0.08936108748688103, -0.042344239516315024), (-0.5425945488061178, -2.3394097066068764, -0.08779657615296324), (-0.36523573739302456, 0.673605956255339, -2.0163459096888827), 0.03814031170334905, 0.2860807159396319, 0.002313089665119627]}
{'frame_counter': 1440, 'label': 'tired', 'lma_features': [0.5396714964353444, 0.436269973750382, 0.29656179562143975, 0.38491423073236775, 0.4953838781336542, 0.4216917194927305, 0.40257917340386934, 0.2987612891477015, 0.2861509999628595, 0.274352290972074, (0.2732670629053475, 0.5178974108254402, -0.2464275835706916, 0.7649343086790485), (0.11828646676058314, 0.6289622653878535, -0.2013128537544709, 0.7351796605522768), 0.6081004650059608, 0.49613845722116967, (-1.7190929447600256,), (-0.130597674558347,), (0.6118117838560294, 0.14265445455865008, -0.1973786653770046), (-1.4725132019231948, -1.8260242900961494, 1.2138744885735229), (-1.8063466961699524, 0.49195133371554184, 0.6782821549011246), 0.033439371756305465, 0.25615245173027396, 0.004275277392021887]}
{'frame_counter': 1470, 'label': 'tired', 'lma_features': [0.36455200802582594, 0.3650535632412252, 0.20941110139846314, 0.3051200097026797, 0.49000679846935896, 0.375577195080084, 0.37751536901463584, 0.2495503728600742, 0.28615100291796364, 0.270728425552064, (0.17794295869004215, 0.6790485575463477, -0.36689778934380296, 0.607739197631657), (0.016405464519760434, 0.7882539647286547, -0.20568732806153028, 0.5778558472048453), 0.505464370275078, 0.5071931098941931, (-1.9201907943295917,), (-0.06946412651212501,), (0.39314212810780785, 0.11889178864791027, -0.24869578216405225), (1.2746070004921997, 0.5186681855468442, 0.1909017086526495), (-0.9226010282456304, -0.7476632874332299, -0.8578866923684522), 0.023885269037528446, 0.1850421993028296, 0.003325933139600135]}
{'frame_counter': 1500, 'label': 'tired', 'lma_features': [0.2662865655537668, 0.22541244505957989, 0.1727114892473134, 0.2258123810452733, 0.42854055913229244, 0.3606722811335467, 0.31219929812472735, 0.24136926923977156, 0.2861510031011852, 0.26674866478452747, (0.16270836620040272, 0.7127370274178275, -0.42676860902217967, 0.5304080514500618), (-0.019394448987511265, 0.8356745910931684, -0.2128235446255774, 0.5045642056668159), 0.4546936092436937, 0.5149775204500913, (1.6030259311724193,), (3.4487004750045904,), (0.09709898670956797, -0.05779644596853636, -0.42858831854099205), (0.6042741451925644, -1.7331375447514348, 0.29394236254867395), (-1.215283005162106, -0.5891834676589675, 1.29217532627622), 0.018141211432180008, 0.14197507109384228, 0.002739134946291072]}
{'frame_counter': 1530, 'label': 'tired', 'lma_features': [0.24485007499924644, 0.10262085277924873, 0.20041648595644965, 0.23367439369947857, 0.3674898766745624, 0.3539442033438832, 0.2544633959700657, 0.2835434120558131, 0.28615100319215436, 0.2671956120887817, (0.11003219298979422, 0.8058922223686225, -0.3776174275358592, 0.44151614526133603), (-0.044267989742963906, 0.8860716502181958, -0.13353618253114705, 0.4407973057102971), 0.47436005882376325, 0.5838152858151961, (-2.168193627539385,), (2.664221230900116,), (0.1599871609696452, -0.05682356076250991, -0.34502557194070765), (0.22984982992839775, 0.11905681668405385, -0.20389578740004222), (1.733827385513938, -1.3553645039307687, -1.8647797016414356), 0.02215431715502562, 0.17257953377783802, 0.002249153651588835]}
{'frame_counter': 1560, 'label': 'tired', 'lma_features': [0.41824490898404326, 0.16550474274630833, 0.37955829932162305, 0.4986176749591682, 0.40253488613290966, 0.41620303292043087, 0.27864952208632476, 0.3661708901854009, 0.28615100327369675, 0.26897922834446497, (0.09361629532721025, 0.8782748480631137, -0.2555604817169101, 0.3877810815978859), (-0.06231814970771242, 0.9083647802871095, -0.03127649695220932, 0.41054174646496405), 0.5137893389391367, 0.7459199212000684, (-2.0059834892217716,), (0.7921717504063845,), (0.24707596643253174, -0.1770449206623086, -0.6078567208156183), (-0.29385686311997206, 0.566797039193806, 0.7403183895137088), (0.12713986974198688, -0.062438607691634354, 0.6582116835170763), 0.032486822695726385, 0.25072266377918606, 0.004779626375327568]}
{'frame_counter': 1590, 'label': 'tired', 'lma_features': [0.6137103597794495, 0.1650012136708098, 0.6030077302603766, 0.42659026462978933, 0.39256578494189653, 0.4922942821815358, 0.2668880776876918, 0.43347044631711856, 0.28615099870091804, 0.2713322216732127, (0.16527652777026808, 0.8776256571447824, -0.018682979954285958, 0.4419456577224466), (-0.043600115070130556, 0.8742063380888383, 0.09073989000147173, 0.47249536211690496), 0.6052808225444835, 0.9343919285181134, (0.09990543579553621,), (-0.17328578443853926,), (0.22359664158320208, -0.09642074378657157, -0.46648857813308015), (-1.7096312695609508, 1.333790871107678, 4.940295546302154), (-0.04185412114170031, 0.6690140450081955, -1.0554495313753682), 0.03597918406063382, 0.2669704955403971, 0.003438853631856201]}
{'frame_counter': 1620, 'label': 'tired', 'lma_features': [0.7147690724814818, 0.19487909899451059, 0.7473033464952448, 0.19168262145175058, 0.37396208416360266, 0.5344778991492323, 0.246258072452971, 0.4782556417530513, 0.28615100117558284, 0.275246671768174, (0.032387807432978505, 0.7932326023463379, 0.1292272760240313, 0.5876909421055025), (-0.12328104261925962, 0.7471519173521136, 0.15802044067350815, 0.6283960047243561), 0.6930741815351361, 0.985989077354582, (-0.10723663557126231,), (0.46180512349991704,), (-0.0674914243861715, 0.007059407634960041, -0.030438842470103238), (1.2325046162085158, 4.16105347535496, -2.4060287386762433), (0.6064550886372477, 2.582581554718324, -0.2965645841788306), 0.036560774963549626, 0.26163392482133146, 0.002250086974521726]}
{'frame_counter': 1650, 'label': 'tired', 'lma_features': [0.7808955910578926, 0.19752186065629976, 0.7983953567241424, 0.2596763300488393, 0.35580847344339633, 0.5355557414239278, 0.22823318609025112, 0.49331403318494815, 0.28615100024571205, 0.2764358855727166, (-0.1037177188781691, 0.6226844698665345, 0.12358213420264616, 0.7612565185910997), (-0.22386866574599604, 0.5293073055314568, 0.16050764690153055, 0.7974734816803938), 0.7166189497620798, 0.9885523969237332, (1.7511580412669627,), (0.6498661295107669,), (-0.35637888768527, -0.0681800609585658, -0.25768257838521264), (3.6612299406684783, -5.704786575150634, -5.413804114235232), (0.3503659752101564, 3.0595437957766576, -0.29861463525449977), 0.03794045035970745, 0.28441182443866136, 0.003477871343907054]}
{'frame_counter': 1680, 'label': 'tired', 'lma_features': [0.825238463182814, 0.17417894747035165, 0.8172257247076603, 0.42594308515634155, 0.33297407545015273, 0.5539888420760496, 0.2240628153093301, 0.5070988379901515, 0.2861510004540571, 0.2734996089234778, (-0.08927892627382052, 0.41209391225692665, 0.13753226743449726, 0.8926674724690626), (-0.26013142292103425, 0.2592420513317527, 0.1134887238263345, 0.9185676889408749), 0.7112838422529394, 1.00165531170052, (0.7184715760823429,), (0.30115476909579486,), (-0.41217045962082977, -0.020062275118715035, -0.4344502988269697), (0.1702769186639124, 1.006393812422693, -5.073485661602443), (0.02661709198472586, 1.3631483289310204, 1.2988529558156474), 0.04358381806416364, 0.3395934957268578, 0.0038304483201029834]}
{'frame_counter': 1710, 'label': 'tired', 'lma_features': [0.829020638959326, 0.25313579800350844, 0.7947100586979391, 0.45527784799132587, 0.3649313422505048, 0.5409507972662406, 0.2629913712078916, 0.49922981486567114, 0.28615100000162086, 0.27087864579966375, (-0.07441630897152378, 0.15387511987252958, 0.2480463461924963, 0.9509284080283832), (-0.19922325841579488, -0.0024716606761441733, 0.07026555292272162, 0.9755426653355646), 0.7449040490418893, 0.9910237009067717, (-1.3443781035483975,), (1.3956715161051008,), (-0.27322810951019555, 0.00708641779808703, -0.33549553859797787), (-0.8046198443882866, -0.01641420234787922, -1.4835480208777434), (-0.2769139343280676, -3.062198109465814, -1.6100289633581921), 0.04679579056646317, 0.36586896474006864, 0.002632989408263381]}
{'frame_counter': 1740, 'label': 'tired', 'lma_features': [0.7217228154979677, 0.24185919501252123, 0.706141314191067, 0.36464577055860153, 0.3485532624895479, 0.47195904541029854, 0.24663259617580513, 0.4533460227316334, 0.2861510000390031, 0.27155331759635865, (-0.074013384125136, 0.03885055659702057, 0.2893225672539673, 0.9534495051057396), (-0.14449479152836067, -0.08366642161838155, 0.08359046966494149, 0.9821822772754965), 0.7286852019507715, 0.9218320540364401, (2.3048811094252497,), (2.1477976610370795,), (-0.16077881847803902, -0.0013867680788401241, -0.0804987121791197), (0.17337693128918077, -0.19200808820636198, 0.27371813813548956), (1.0308422848768584, -0.7144390211254718, 1.777077678690483), 0.04455943594675489, 0.3453373669236423, 0.0014919005902234198]}
