{'frame_counter': 4500, 'label': 'sad', 'lma_features': [0.2737218819272564, 0.1996626676480542, 0.20797809513033214, 0.18806192116126458, 0.43107580882586305, 0.42396722326408104, 0.3086920110920089, 0.29937372324184, 0.2861510000001771, 0.2767269177780723, (0.011688561063179278, -0.02701410914843104, -0.10100879392162303, 0.9942961417639062), (-0.01588620882353547, -0.023124433366932505, 0.02390041003180363, 0.9992950653018202), 0.6637057237316779, 0.5561823921301854, (-0.011001958949446588,), (0.042508350375237,), (0.022107766531590935, -0.03247301936159202, -0.019209508262124402), (-0.008235306707406874, -0.0015868683755816862, -0.08217281877711073), (1.8414154805281322, 0.011382090729093037, 1.275491246604654), 0.021136692594384273, 0.16398360209311458, 0.0027959390278093827]}
{'frame_counter': 4530, 'label': 'sad', 'lma_features': [0.2726091138692085, 0.1996274974500487, 0.2219603119595036, 0.16730418641004371, 0.42911310530796065, 0.42513889020806667, 0.3067876945724159, 0.3002984532104063, 0.28615100000077404, 0.2778382726096428, (0.008253789501720179, -0.02590780170649724, -0.05388232405081924, 0.9981169318233143), (-0.026854975187201993, -0.02198497066622742, 0.028051926903970407, 0.9989956154867763), 0.6629046176774279, 0.5632274239411035, (-0.01660678193224528,), (-0.015519944785612362,), (-0.013911615905002169, 0.023930567391289563, 0.0005894381454417177), (0.01091639037612912, 0.11074384030291907, -0.11195571607464606), (-0.1547272949037898, 0.008911840431435334, -0.00012752770149296693), 0.021035841670071106, 0.16233031470006357, 0.0016571631819681507]}
{'frame_counter': 4560, 'label': 'sad', 'lma_features': [0.26682580566859004, 0.19522280119585833, 0.22465907845530475, 0.171282514274441, 0.42733945392108735, 0.4233121037254664, 0.3047097846434809, 0.2985427248152234, 0.28615100000251137, 0.27850777723802034, (0.0019921608678129684, -0.037083880359642794, -0.024960185686219907, 0.9989671299777602), (-0.02939648789107048, -0.03478466406935676, 0.0180811619121927, 0.9987830676468923), 0.6589388153811014, 0.5659974719329696, (0.039262791574287886,), (-0.04567336084665431,), (-0.024753446743828844, -0.003991331301266727, 0.006346328061791729), (-0.039973728116760136, 0.03487831406514883, -0.038683449928040875), (0.12576516408248525, 0.02668306629383966, -0.020820931060774508), 0.020755353789313633, 0.1602439176549255, 0.00023690055117547992]}
{'frame_counter': 4590, 'label': 'sad', 'lma_features': [0.2713223043974551, 0.19334020090780288, 0.2296807213081099, 0.17694084790766312, 0.4261322769960174, 0.4265059507542555, 0.3033597790492451, 0.3018622410752849, 0.286150999999794, 0.27877469782903197, (-0.005510241584045751, -0.04601587432948269, -0.00378384774509001, 0.9988983511567989), (-0.03319654488736136, -0.04540755450923214, 0.004260107368563747, 0.9983978120609668), 0.6552575819996959, 0.5587994329264782, (0.0036609453359633145,), (0.07278632188924392,), (-0.030068877660055858, 0.025922395387138603, 0.013850626660870106), (0.02615025700191412, 0.07137764847881536, -0.15727406898991797), (-0.7846203770711793, -0.004322445428163898, -0.7078784420529309), 0.02091002253447685, 0.1618058878215745, 0.0002848207568849392]}
{'frame_counter': 4620, 'label': 'sad', 'lma_features': [0.2802268445157414, 0.19088067563649816, 0.2372123342220166, 0.17971847898362042, 0.42447221992184647, 0.43229122463453673, 0.30185334480109716, 0.30717398977951127, 0.2861509999952622, 0.2787713842629762, (-0.010225525004426313, -0.05211543408993093, 0.011660712080058542, 0.9985110893044251), (-0.03799440954292281, -0.05322249642387619, -0.0007153809785285369, 0.9978547367824178), 0.6512973782673124, 0.5487312721018069, (-0.016340652468609627,), (0.014802011655686212,), (-0.021196181079950662, 0.00029439513105946995, 0.005424716106339681), (-0.04322160689919792, 0.0962117125703064, -0.05087134541186501), (-0.028867048099250385, 0.06136642778417422, -0.107527812390537), 0.02116388677529402, 0.16397185165694309, 0.00015312467936980516]}
{'frame_counter': 4650, 'label': 'sad', 'lma_features': [0.2797527345898371, 0.18619174552082798, 0.23242337778100022, 0.17892367677870957, 0.42349583438335653, 0.43288084455111914, 0.30069411395560675, 0.307891359628287, 0.28615100001264554, 0.278701818525194, (-0.010359432970397537, -0.05899081989734177, 0.025325791070625235, 0.9978770461574995), (-0.03924466700094531, -0.06164848793570602, 0.00027096555630316913, 0.9973232318142704), 0.6481476175953231, 0.5437939352286535, (0.010956191995713072,), (-0.026922493265090743,), (-0.014670807168725023, 0.003376121938922731, -0.004148993818367081), (-0.06672721294977246, 0.07468022756284902, -0.06102191237613063), (-0.10700419591781854, 0.04307106605500672, -0.14027681244283433), 0.02117220946143185, 0.16410763775902243, 0.00013444097776222304]}
{'frame_counter': 4680, 'label': 'sad', 'lma_features': [0.2758825185781842, 0.18478757017522077, 0.22618430841231962, 0.17897470026596504, 0.4236706620472977, 0.43097929177330435, 0.30080620972851263, 0.30615776678614987, 0.2861509999829965, 0.2787259743007494, (-0.01101670374843381, -0.06132749638945536, 0.02831919965516939, 0.9976535966400797), (-0.035423982056227654, -0.06403990077463978, 0.002234330712662175, 0.997312996778364), 0.6484235236942961, 0.5443793364665319, (0.0317629833679892,), (-0.028958903804392925,), (-0.009351925971103148, 0.00014536642656065205, -0.005016940652493976), (0.02970937674801768, -0.005697933881709463, -0.03143889934736444), (-0.009499577006878847, -0.014979101688984062, -0.010446785578745392), 0.021090498338054726, 0.16355342575123943, 0.00014948395534834896]}
{'frame_counter': 4710, 'label': 'sad', 'lma_features': [0.271623995476455, 0.1849617326251454, 0.22250377495037235, 0.17929028687827828, 0.4237444987018968, 0.42933136242439585, 0.3006430257167098, 0.3046632627793157, 0.2861510000046795, 0.27879571429395467, (-0.0052693687862204585, -0.05384195850141257, 0.020879073790199383, 0.9983082643183585), (-0.02963084302891181, -0.05542625474641499, 0.0092232725797556, 0.9979734932877723), 0.6509183487729795, 0.5480207937606032, (0.0016468326684117734,), (-0.03610812582811427,), (-0.002205500871097758, 0.0032452009037137416, -0.009370976097554549), (-0.01293099676708933, -0.05341968849223681, 0.006196919755895212), (-0.1265425369009356, -0.03321391094711611, -0.02984093062969347), 0.02096392367065105, 0.1626102276937221, 8.083113321104116e-05]}
{'frame_counter': 4740, 'label': 'sad', 'lma_features': [0.2679327756620697, 0.18179136331446977, 0.21996354469470084, 0.18015405938465354, 0.4229234247365213, 0.4280669894258011, 0.29991542598641546, 0.30336386047583647, 0.2861509999972903, 0.2787927933015752, (0.003038615213651719, -0.04560161882216118, 0.013677502549111705, 0.9988559026322503), (-0.024354993881530822, -0.04662100808526267, 0.01679154590315579, 0.998467750831635), 0.6517823973143385, 0.551713652750015, (0.005642227812593859,), (0.025949304548426175,), (0.004647455722907714, 0.0038322795722418295, -0.0042055963284888635), (-0.06687629970383782, -0.0032174551444567735, -0.07023031551224095), (-0.21690524395892122, -0.009646642180789363, -0.1569830736156755), 0.020835270814689267, 0.1616795079437247, 9.656886227323432e-05]}
{'frame_counter': 4770, 'label': 'sad', 'lma_features': [0.2728353058270319, 0.18500250414601327, 0.2181784250150928, 0.1829926988583417, 0.4253141780306065, 0.42715214794362555, 0.3021883498502163, 0.3022512534061182, 0.2861510000002314, 0.27873748437422324, (0.009824572575233854, -0.041220127318184446, 0.009669406329846638, 0.9990513832795168), (-0.02122393928423154, -0.042379688808538825, 0.02458768821132508, 0.9985700976333827), 0.6552745170531945, 0.5544214474199257, (0.022684787987776896,), (0.02390502721970946,), (0.007432169461518209, -9.323593771803953e-05, -0.0047408700996989525), (0.005782178189486194, 0.0036153805996094867, 0.005879819054604396), (-0.10023063258058254, -0.00705280541018966, -0.0367683809042084), 0.02088310996035857, 0.16213706345511644, 4.961469482459921e-05]}
{'frame_counter': 4800, 'label': 'sad', 'lma_features': [0.2749616305953225, 0.18452601084093317, 0.2199582729763553, 0.18294891018210901, 0.42513578127063617, 0.42808792133613666, 0.30192584623047997, 0.3031233647913391, 0.2861510000373502, 0.27868005791076983, (0.013508339091991286, -0.038846338876330176, 0.007044918266493442, 0.9991288322896317), (-0.020711167930375998, -0.04021322072591685, 0.028687555898988824, 0.998564249729987), 0.6558506861295164, 0.554525447688423, (0.0011859482679407187,), (-0.0004485668717517696,), (0.0016639682012711534, -0.0012304993256261516, -0.002687501786575278), (0.004649940103761221, 0.005949749707797795, -0.0008457111090237107), (-0.048020095609882615, -0.010126848371539935, -0.028281326507109385), 0.020905126431701955, 0.16236145225698273, 2.7735901205467244e-05]}
{'frame_counter': 4830, 'label': 'sad', 'lma_features': [0.27484880389714206, 0.184399416886705, 0.21982516613450287, 0.18284652476240001, 0.4250971450726961, 0.42808055420207053, 0.3018870824854723, 0.3031219874402512, 0.28615100004610816, 0.2786792063675927, (0.013618204274172919, -0.03910762464194172, 0.00697403063454821, 0.9991178614677655), (-0.020620882509477575, -0.04047769680293125, 0.028738195074269477, 0.9985541805079655), 0.6558137154739938, 0.554455928728464, (9.684797902919242e-06,), (2.1285799768442418e-05,), (1.5932191404760827e-06, 4.156769241353738e-07, -9.767259531216065e-07), (-9.601571323235081e-06, -1.9336952901881014e-05, -4.1717608668430606e-05), (-0.00013028190638266464, -3.231470296930244e-05, -0.00010296025124196395), 0.020903588920754793, 0.16234837627342028, 0.0]}
