{'frame_counter': 1140, 'label': 'nervous', 'lma_features': [0.25477459679969455, 0.20785225274815816, 0.16180753151370988, 0.31441803879344427, 0.43185389787047546, 0.4051208595316125, 0.315820077742739, 0.2827273672760379, 0.2861510000006377, 0.2746536930523879, (0.1689408196962226, 0.03235647959786995, -0.019989043496050997, 0.9841872362315093), (-0.007616973535515731, 0.03634119750387102, -0.0030746524850762224, 0.9990876517130799), 0.4163674509116601, 0.3505972846138834, (1.4596979148020148,), (0.08423146411117625,), (-0.040667381282458684, 0.011380402020199116, 0.04497284375835263), (0.1435718378319806, -0.16841335218967454, 0.3584776194917224), (0.07809585131873355, -0.15756578783202416, -0.1525855441301126), 0.02145233931246104, 0.16953171391104047, 0.0005199927804118911]}
{'frame_counter': 1170, 'label': 'nervous', 'lma_features': [0.24818076782366852, 0.19723162793980262, 0.15020343456688026, 0.31812783659680155, 0.41910161534053075, 0.39710809035087824, 0.31525759972191486, 0.26982447289520956, 0.2861509999962769, 0.27299041470841984, (0.24343356546300499, -0.017944880809169915, -0.028691089277519035, 0.969238760081214), (0.03358096499895107, 0.003460011141258037, -0.03312002217877741, 0.9986911389495672), 0.435537649831273, 0.35568679582404616, (1.0167127862693255,), (1.417680193332522,), (-0.015232834753372252, 0.004791693213142475, -0.044826838689433934), (0.15218830269375966, -0.18630901914494424, -0.07693330580478257), (0.291164524200623, 0.44009293130560917, 0.06403928699321551), 0.021069978804734844, 0.16647330542731603, 0.0003529439527520316]}
{'frame_counter': 1200, 'label': 'nervous', 'lma_features': [0.23661046148810172, 0.16241953893925604, 0.1715220183808923, 0.3545948795051332, 0.395643276147652, 0.40192241239795656, 0.2989115649539465, 0.27238336131935015, 0.2861510000003706, 0.275636755803443, (0.16542552868501811, -0.0373830836307683, 0.016643182263198695, 0.9837771948420122), (0.015341004517123285, -0.03384745352652581, -0.008276131628780456, 0.9990813287549168), 0.42587371225552506, 0.34982744084171735, (0.08118154418281197,), (-1.0138856856109648,), (0.0766774930761367, -0.015513293633363378, -0.10822848432170486), (-0.11203053965407486, 0.0885456227017357, -0.2626606247027666), (-0.1556000456831815, 0.4499512916752932, -0.11663578702706771), 0.020818596675484507, 0.16385479265328487, 0.0010929900246970286]}
{'frame_counter': 1230, 'label': 'nervous', 'lma_features': [0.21097580095158905, 0.1234423409716383, 0.18080585810315902, 0.3527529400719357, 0.37342253342472526, 0.40821919634989806, 0.2799465429620456, 0.28287024355888696, 0.2861510000048231, 0.2784378136957801, (-0.018696022386841628, -0.050275659030589066, 0.04054274696154982, 0.9965300247339498), (-0.04288005902125135, -0.05425611242098526, 0.006688625364120805, 0.997505435462801), 0.41734415931576546, 0.35276917615098735, (0.007561603365956008,), (-0.3503791667271522,), (0.032453145149213804, -0.0023700732160160543, -0.1706930604554693), (-0.040062044488292474, 0.22980050697584076, -0.057629288752294235), (0.08904675394170398, 0.1407745762854715, 0.191168396572194), 0.021330821780611832, 0.167261820911649, 0.0012780339061116092]}
{'frame_counter': 1260, 'label': 'nervous', 'lma_features': [0.19733940316664383, 0.11414465717111823, 0.18288768216875936, 0.3341306688858806, 0.37662232043229155, 0.4119054776322154, 0.2728950848493724, 0.28731684098551563, 0.2861509999882182, 0.2779828603255266, (-0.11650246035645008, -0.0940407023344368, 0.008474386360879582, 0.9884832933189384), (-0.035518094580731366, -0.09224394108754304, 0.013274862485460797, 0.9948679200924244), 0.41753013779659814, 0.35957936041938643, (-0.9009216370145362,), (-0.013623132029420315,), (-0.032335447512848746, 0.01020445913047409, -0.12148508789280452), (0.08578671427375674, 0.4531477398806761, -0.19060175628589537), (-0.022131058794546774, -0.21982810269165748, 0.4155143346434146), 0.020042731329778393, 0.1567414517445702, 0.0010567888169439313]}
{'frame_counter': 1290, 'label': 'nervous', 'lma_features': [0.19895090424517198, 0.10408908916739865, 0.20017939481829794, 0.32461314861331597, 0.3757155036868074, 0.416057420303939, 0.2670360805497796, 0.2910258840057675, 0.2861510000066971, 0.27807400632778256, (-0.12181543189653174, -0.10405699356626337, 0.0018809464658833222, 0.9869875519196413), (-0.04420853249735087, -0.10379248387493284, 0.007749838308228217, 0.9935072524194793), 0.41330773021774325, 0.35780349706230297, (0.3221599916958338,), (0.1272306328430927,), (0.07158121716906435, -0.006705529732041745, 0.025270551133832746), (-0.2605893039162619, -0.3357845754030926, 0.30147037376364083), (-0.5794707231225344, -0.27810959778899175, -0.17260779091324008), 0.019408345902394715, 0.15153467716028418, 0.0005018295662928436]}
{'frame_counter': 1320, 'label': 'nervous', 'lma_features': [0.2252598792079011, 0.12856863424594447, 0.17655385110238048, 0.28894352723198086, 0.37263351561420494, 0.4019919262288243, 0.2871213296637126, 0.27791945448162564, 0.28615100000536936, 0.2782528542578851, (-0.053778704179659166, -0.05970491226778948, 0.006922475771791559, 0.9961486310110623), (0.003847614260846633, -0.0532182354450498, 0.03920831112669652, 0.9976090642379881), 0.4380531656740485, 0.36142001949990377, (2.0153402256313693,), (-0.01912921804726205,), (0.022059130667559903, -0.0015688499599497867, 0.05030454210183841), (-0.2600481042738589, -0.4433875767597823, 0.16996135308538343), (-0.22816608769429617, -0.1978370199429384, 0.008550932333955525), 0.022495208176720037, 0.17630156270834324, 0.0005371698893834472]}
{'frame_counter': 1350, 'label': 'nervous', 'lma_features': [0.19285893031167928, 0.12034577838473942, 0.129406269462289, 0.29305511987391863, 0.3449355415583988, 0.3946425281000045, 0.28015688261998317, 0.2778571581468326, 0.28615099999869736, 0.27860725012636944, (0.027127918978993252, -0.06959141407120462, 0.01753027170129649, 0.996833722397421), (-0.0014437065265162493, -0.06948929223423872, 0.0019569416635141384, 0.9974123600440116), 0.44927950088922786, 0.37230994350232227, (0.5753852082732042,), (1.09597186565254,), (-0.012405797197361542, 0.0019966821575304597, 0.10196341988033067), (0.34896193182721474, 0.25375317345284115, -0.29882613273782394), (0.3604020768984714, 0.21449862711743667, -0.2762765815249942), 0.024162693658430545, 0.18935149076833213, 0.0007416643799191539]}
{'frame_counter': 1380, 'label': 'nervous', 'lma_features': [0.19078704389934317, 0.14378617486380077, 0.11502539304093556, 0.3030962103966467, 0.35791421332793794, 0.3877340976799008, 0.29051103316572496, 0.27092079159439114, 0.2861509999905376, 0.27833252918276696, (0.03416266941488894, -0.11942881326790099, 0.042759579538444906, 0.9912674491446579), (0.02628749553242391, -0.11390073340044218, -0.01770488239469723, 0.9927468388666241), 0.45532941058670817, 0.380467106850828, (-0.22965783926312452,), (-0.6106851983073672,), (-0.07472428635101934, 0.007053831358602528, 0.1010792827942853), (0.34837882400099524, 0.04600713569071022, 0.7207784687619014), (0.13668169332932012, 0.03500645721989592, 0.30303745693314066), 0.02374530644729837, 0.18574980412369804, 0.001350496781165144]}
{'frame_counter': 1410, 'label': 'nervous', 'lma_features': [0.19125752296207207, 0.13148238525513006, 0.11392983095412018, 0.30609992036260014, 0.3371591629231945, 0.3859178946864395, 0.2853139353768548, 0.2741071183717906, 0.2861509999559932, 0.27872663805648934, (0.02546789890469201, -0.09893133397841226, 0.02256200674791713, 0.9944042985037046), (0.03914055469429337, -0.09533916412535248, -0.005157303963757509, 0.9945802986203988), 0.463458118064552, 0.3821961384683467, (-0.16089902051335409,), (0.42406388960783103,), (-0.07792919473325602, 0.01577978929949913, 0.10412041551074419), (0.2304885716974421, -0.4906070556369136, 1.4761872828300762), (-0.0017125118309333919, -0.16963078163574977, 0.10167683627740867), 0.025966536802858844, 0.2020326013014202, 0.0008620288040061472]}
{'frame_counter': 1440, 'label': 'nervous', 'lma_features': [0.2096049860874795, 0.1354949180045454, 0.12541231658822163, 0.3237596937365484, 0.33825358350979734, 0.3930646128917659, 0.287007922160754, 0.27500093437094086, 0.2861509999864781, 0.2788265365738966, (0.037254415794869856, -0.12307214617880982, 0.004528008531778773, 0.9914714973711035), (0.03693578485154804, -0.12130324983148205, -0.009170493221669103, 0.9916845489866499), 0.4640367670385879, 0.378383874301632, (1.7416581678232823,), (0.28847979637496557,), (0.017732867540178818, 0.013287346010618597, -0.018613949876005512), (-0.137495670066747, 0.4701734070772273, -0.3623968295407111), (0.10354713581334715, 0.15481861301582336, 0.223266188569048), 0.025537722150405222, 0.19732255712497268, 0.0005525618142800324]}
{'frame_counter': 1470, 'label': 'nervous', 'lma_features': [0.22301156306122058, 0.14229761784058803, 0.12322803358811506, 0.3754020541009783, 0.323985048140763, 0.3907563687621252, 0.2896900689790434, 0.2735085884084248, 0.2861509999889265, 0.27880825445027674, (0.04145402639330821, -0.11483150159993603, 0.01723132878825194, 0.9923507320372884), (0.030429097290916154, -0.11707802138685827, 0.03309147334590075, 0.9919245027402047), 0.47656357653522297, 0.3774723732357222, (0.08922157302399455,), (-0.8269315217094776,), (0.08706612335925933, -0.05410573939386685, -0.18210670871904167), (-0.6782511130098119, -0.6738390299917927, -0.283414200713784), (-0.34062465846356366, -0.1446517247172525, 0.41328522497061837), 0.027233978228611243, 0.21029992155145216, 0.001520324679613823]}
{'frame_counter': 1500, 'label': 'nervous', 'lma_features': [0.23961108294871022, 0.15131566959030765, 0.10963262147796174, 0.3912455528304829, 0.31183200856564686, 0.3710294429586141, 0.28769834107484077, 0.2736535556361572, 0.2861510000135954, 0.2785641707039938, (0.03281756289111732, -0.10226663989356402, 0.05276022281777012, 0.9926442861562801), (0.014051535458888481, -0.1028567260106155, 0.016441184929309363, 0.9941899111732495), 0.4897827237993357, 0.39103432745207445, (-1.5967746664699587,), (2.916025880518012,), (0.0513311719635757, -0.006133120653893064, -0.3233727731282551), (0.18540486555746846, 0.43941733364503655, -1.2893596759172452), (0.3988163541581823, -0.11056778803395483, -0.6127682090743348), 0.028756412279850745, 0.2230556333717418, 0.002465663603027632]}
{'frame_counter': 1530, 'label': 'nervous', 'lma_features': [0.205043240796685, 0.15139269091058888, 0.11925225449237435, 0.33999510072979267, 0.3777595957990997, 0.38795514797112307, 0.2950070959424697, 0.2842066334983057, 0.2861510000001766, 0.27858935613440516, (0.03859260433637139, -0.12130287750686206, 0.03703974119679203, 0.9909146344666343), (-0.006074618751966235, -0.1244927177348664, 0.021940146657979064, 0.9916900166095537), 0.46594281577697555, 0.40739561772834726, (-1.1257849575814398,), (-1.6738061286687713,), (-0.04508582326927149, 0.028255811170059295, -0.25830004434769066), (0.06884175773514013, 0.2761085344384964, 0.03988509018506935), (-0.14834995248090405, 0.055040023156566, 0.6592921893788819), 0.024712013343119642, 0.19251031059633983, 0.0019097954172568662]}
{'frame_counter': 1560, 'label': 'nervous', 'lma_features': [0.19267997297038553, 0.15255892803442803, 0.1078611427340218, 0.28108200781710635, 0.3785691486483825, 0.38136786446643095, 0.29754409544452803, 0.27783448419465856, 0.28615099999528787, 0.27807821370106617, (0.03605680544343393, -0.12033936847695699, 0.02509750144676757, 0.9916645809650029), (-0.0408520671916726, -0.12274901672940529, 0.008870812043959468, 0.9914343032888477), 0.47407273558588986, 0.41667747380285747, (0.4988910212905075,), (0.5371649130041365,), (0.09320042086671901, -0.003613385881209522, -0.023184232876284), (-0.1545099906533375, -0.177796053939442, -0.1907987384721727), (-0.18863625154926478, 0.4523784124751552, -0.4616237581998723), 0.024121463671737713, 0.1887583578190465, 0.0007140984640228196]}
{'frame_counter': 1590, 'label': 'nervous', 'lma_features': [0.1840649064931385, 0.14172844715333305, 0.11120515533221725, 0.2669915953435081, 0.37136940745505403, 0.38579608591990566, 0.2909981487136009, 0.2809996501071107, 0.28615100000037796, 0.2784652751872277, (0.016408548345502302, -0.08582531081693619, 0.027251298610747494, 0.9957568370134129), (-0.04039220990039415, -0.08942874132684238, 0.024556192777154318, 0.994836762031729), 0.46659096753379076, 0.40952096795779275, (-1.1885853386867908,), (-0.8454335055144789,), (0.06775358449536845, 0.0034270090520297646, 0.0792822511753508), (-0.07600950510305936, 0.04894710020249167, -0.24714527283879897), (-0.1904292407654441, 0.12214723111654165, -0.3677914175450031), 0.02409903280168911, 0.1890586294680724, 0.0007216465536612024]}
{'frame_counter': 1620, 'label': 'nervous', 'lma_features': [0.18206551025042111, 0.13961079301784554, 0.11273908056845491, 0.2715002910697952, 0.36994841760233854, 0.38719851841393527, 0.2872019729253671, 0.28230293494270053, 0.28615100000288735, 0.2786409721465865, (0.0040531796774277195, -0.08470172696301638, 0.02866058194446971, 0.9959747395742108), (-0.03556654733803175, -0.08742753605102367, 0.010052818269284659, 0.9954655111222053), 0.4542365632360617, 0.404769910032903, (1.2509882363180658,), (0.9388379027642774,), (0.019937926668075083, -0.005169897552556724, 0.13613601073772844), (0.07895061041580417, 0.04410484038539779, -0.07854013031738537), (0.14359924157040663, 0.0499592270404789, -0.1464786525732108), 0.023893651211681535, 0.18751802237144247, 0.0009936940662894401]}
{'frame_counter': 1650, 'label': 'nervous', 'lma_features': [0.1796456337968032, 0.14526806364605938, 0.10342546614343856, 0.29084020395030397, 0.37791945794349663, 0.37869344924853404, 0.2918719141954987, 0.27797357071025364, 0.2861509999893338, 0.2787209123222289, (0.015586762628662517, -0.09370491679145673, 0.02194555031805249, 0.9951953822542443), (-0.018534583561207543, -0.09520480451810923, 0.010235433533462292, 0.9951698615421718), 0.4471388277697579, 0.3955997325679027, (-1.4943284201228717,), (-0.3141926877067347,), (0.00782536031413396, -0.0031994527306322992, 0.1356820544791953), (0.14836649012202632, 0.10460341952995322, 0.17408479943550395), (0.12701931649543416, 0.07257088722099149, 0.07915486198513669), 0.02400840887016208, 0.18825865983149923, 0.0010067282782813308]}
{'frame_counter': 1680, 'label': 'nervous', 'lma_features': [0.16448001573788265, 0.14252153382953184, 0.10328173987565897, 0.28518396723786993, 0.38336931451160056, 0.3812398859146177, 0.29125925936292113, 0.277580712305289, 0.28615100002898003, 0.2787986439475932, (0.0281488853947134, -0.10091007363237901, 0.022031980443526725, 0.9942397773486811), (0.002694210947967809, -0.1020267461916789, 0.013739700229911217, 0.9946641512833189), 0.43203618009414463, 0.3917643823420606, (0.7113926433015259,), (-0.03568295784948153,), (-0.021497137012866714, -0.009098373175869945, 0.10599224304529077), (0.07165986743016055, -0.12875597997238994, 0.3347770501875165), (0.02495901643857941, -0.1011058907133908, 0.26797909317064106), 0.023312800679179176, 0.1825024723270542, 0.0008325537051753969]}
{'frame_counter': 1710, 'label': 'nervous', 'lma_features': [0.168768866154201, 0.15354215750977832, 0.0999692264222197, 0.2699464961761072, 0.38971955821224097, 0.37786305734911974, 0.29718134163147764, 0.277344330386887, 0.2861510000046416, 0.2788694731445718, (0.03388012287180616, -0.10717678718122522, 0.0005453183207404442, 0.9936040221324027), (0.021220342571387312, -0.10758760575630469, 0.0019510091948625784, 0.9938960564597841), 0.43745892466809594, 0.39742557020208535, (-0.31260151818237125,), (0.3250294633523679,), (-0.07306475803807637, 0.015962084216935943, 0.04122282440901406), (-0.12520937492904186, -0.14879735974772093, 0.6398961287316396), (-0.04334513924418597, -0.1676893795232475, 0.03424297356492758), 0.023809413673396763, 0.18604726699246746, 0.00058587765468809]}
