{'frame_counter': 1140, 'label': 'relaxed', 'lma_features': [0.4056977577954515, 0.19853257211549552, 0.27955531470424044, 0.36952968117877155, 0.43611773202789406, 0.47518374029320554, 0.3141429872239986, 0.35289530477510805, 0.2861509999979521, 0.2786345709954536, (-0.030579540119021052, 0.020340494900115306, 0.0249199058139042, 0.9987334804141467), (0.011294416353320881, 0.022072980343353657, 0.010422002125584893, 0.9993751009676881), 0.3715429413444031, 0.32353112865150846, (0.049807094597123805,), (-0.011939528279208604,), (0.15210876904704318, -0.06664217316719569, -0.01687591822823392), (1.5380785577744467, -0.2100268030062645, -1.938544108643632), (-0.29076444993562134, -0.633610823167547, -0.12643231177970568), 0.02645504695627439, 0.20329447158930397, 0.001157301369648761]}
{'frame_counter': 1170, 'label': 'relaxed', 'lma_features': [0.3415394756723275, 0.20157599727801842, 0.23320033881034236, 0.4283011737746422, 0.4325126198105401, 0.4513228159358163, 0.31044514402546586, 0.3291368705175118, 0.2861510000068147, 0.27863864629935003, (-0.03290486924024506, 0.094322828419303, 0.02150387318034254, 0.9946115203332165), (0.009415223047768961, 0.09571903808438288, 0.008637778743316817, 0.9951689235459416), 0.3553644326156586, 0.28678430213175016, (-0.0492846552605276,), (-0.04820383881191659,), (0.33796740539884695, -0.033564649426916074, -0.08305074974719787), (0.7464698687670098, 0.81112532188013, -0.2093673434204484), (-0.42420703395380216, -0.22983503227286117, 0.2523184796793849), 0.024197797506090402, 0.1851208412265431, 0.0022715066059517124]}
{'frame_counter': 1200, 'label': 'relaxed', 'lma_features': [0.2898307638959992, 0.19436182820842943, 0.21745288902693372, 0.43870146736049237, 0.4202386845478611, 0.4416372562212475, 0.297685715496216, 0.31944866551053624, 0.2861510000118946, 0.2783999807427716, (-0.04055552894925469, 0.13290543368679303, 0.041010535480428996, 0.989379825061959), (0.018378927092090883, 0.13821170416091455, 0.027162725890572056, 0.989759277014935), 0.34422606503273745, 0.2568385753397597, (-0.001005897990375681,), (-0.1343215330497819,), (0.4603806576576479, 0.05372880029559326, -0.15747970530792751), (-0.44687877069870197, 0.006163160327475964, 0.5747874455588793), (-0.051054152819658624, 0.3183720694838262, 1.581422835171666), 0.02233593781873502, 0.17036217959522976, 0.0031527503537836614]}
{'frame_counter': 1230, 'label': 'relaxed', 'lma_features': [0.25981840109189425, 0.19707562721708685, 0.22482987219682077, 0.43000021811265354, 0.4087045826899194, 0.44150336239769966, 0.28556350648404405, 0.31950502488523874, 0.28615099997751225, 0.27795302391414806, (-0.04845799989734667, 0.15217853086131372, 0.059504248492654795, 0.9853318281483963), (0.035273498165022746, 0.16390113124028902, 0.05036070276632353, 0.9844921539046303), 0.34967960226523576, 0.24417752834751422, (0.005713113399423725,), (0.06291886120545966,), (0.38774909521816575, -0.003394098425111974, -0.15651919653134524), (-0.11816304740335065, -0.22441769177931714, 0.1310832542318995), (0.12475208468275616, 0.36716478429425364, 2.0193166121515165), 0.02123494741224075, 0.16127916919207594, 0.002704260574019594]}
{'frame_counter': 1260, 'label': 'relaxed', 'lma_features': [0.2714953447940088, 0.1946747175886817, 0.24199786140763116, 0.33423600042803453, 0.40922256202048135, 0.44795383876531497, 0.2859937503080313, 0.3261945954917917, 0.2861510000201622, 0.2777830006552234, (-0.041702718037927494, 0.15849691224379556, 0.06782103119398686, 0.984074496581812), (0.04849366032373388, 0.17205291408566672, 0.0524993836020092, 0.9823920667684795), 0.35480868603806276, 0.23432133443706077, (0.014716498518708956,), (-0.16868450887946496,), (0.20069884006823097, -0.06271983129846613, -0.13999633292065441), (-0.3571379875898922, -0.06113411668536333, 0.31698716851912834), (-0.9139144301836668, 0.11925257411689026, 1.9629633611805846), 0.021752513439617132, 0.16485649422386137, 0.001789690105607625]}
{'frame_counter': 1290, 'label': 'relaxed', 'lma_features': [0.27357565472034895, 0.16920328934971568, 0.22377503241163926, 0.16856127423862344, 0.41169297623371653, 0.4449446176431873, 0.28855074352318527, 0.3231743044916626, 0.28615099999642596, 0.27814668281121896, (-0.026394010835160315, 0.1848375310088076, 0.0532631002329157, 0.9802783712200404), (0.04570524606494319, 0.1924039329324243, 0.03300719567650854, 0.9790562787565443), 0.35012008173172265, 0.23408713906422304, (0.0106842329116954,), (0.09095443026824375,), (0.08316967518302182, 0.05614516620453587, -0.09577926277863971), (-0.5642302134731871, -0.9730690436357354, 0.07722643905143714), (0.5739893872800894, -2.1782347205659183, -2.8138483837669233), 0.021889621756561718, 0.16463966711637099, 0.0010743622120662876]}
{'frame_counter': 1320, 'label': 'relaxed', 'lma_features': [0.2876441692876462, 0.17376856431898374, 0.20350076202010928, 0.18827611486826257, 0.4215219038401253, 0.4400582699890417, 0.29863534798983266, 0.31802049476929023, 0.286150999517315, 0.2785336529555734, (-0.022859205690100727, 0.3197980441571616, 0.03708418993234847, 0.9456983069934998), (0.02857585099013032, 0.32279073308529266, 0.029617695987842262, 0.9448299788242427), 0.356466228663085, 0.2433427626062964, (0.01522816557939236,), (0.16229804515747007,), (0.10357650157635942, 0.021516367566404834, -0.04917168529288396), (-0.5296393718312016, -1.085277023225103, 0.02873112283014779), (-0.8129458837085018, 1.1043554850024728, -3.037957381790684), 0.022072849111307333, 0.16985622481615423, 0.0008344629610611573]}
{'frame_counter': 1350, 'label': 'relaxed', 'lma_features': [0.30898507346136395, 0.21305706977207048, 0.18120956468379992, 0.38095999917580703, 0.44395525321828394, 0.4291040334543447, 0.32198409709412334, 0.30665878597451, 0.2861509997517132, 0.2783050893730779, (-0.030266185065652467, 0.4403105021730328, 0.04203111751147197, 0.8960797133473278), (0.0367304937696585, 0.4423079974005845, 0.04110715221498972, 0.8948944879237276), 0.3642947309515266, 0.26084746590327834, (0.14265694766877482,), (-0.09764841089820628,), (0.2483143703694499, -0.027571243050909834, -0.14698215614632992), (-0.191949013821656, -0.4144956625454729, -0.07803521192650899), (0.15563163507798622, 2.344149911186501, -1.0371026829994443), 0.022900899470171595, 0.17732758197636583, 0.0018306864044913406]}
{'frame_counter': 1380, 'label': 'relaxed', 'lma_features': [0.3223313002960547, 0.24413108393008848, 0.16354219877572498, 0.4532162882965931, 0.46000744091232215, 0.4182960279670834, 0.33816613291329606, 0.295633421510785, 0.2861510003219428, 0.2781518469618918, (-0.01833593278539702, 0.4983518149169381, 0.07471541822649196, 0.8629916206066406), (0.05483410821767302, 0.5025855919018609, 0.05875685508892823, 0.8602457047704364), 0.3711416612689872, 0.3102848480729785, (0.01576866352034649,), (-0.06707134264295808,), (0.39440506938833, 0.015505685809186754, -0.25568366426145217), (-0.10642029771591957, -0.4397077038983109, 0.5976163517329568), (-0.10250422858824396, -0.34169870962847465, 0.7556856378143398), 0.02346867400195603, 0.18080191421142, 0.0030201520372383868]}
{'frame_counter': 1410, 'label': 'relaxed', 'lma_features': [0.2847851652908075, 0.2280640721301851, 0.1674493004385103, 0.42263699899871515, 0.4483490189988931, 0.4123378818964839, 0.32639171332556083, 0.2891984666600175, 0.28615099939422817, 0.27782884757165877, (-0.008150738753330444, 0.5762719405542878, 0.12774884035416673, 0.8067342172695674), (0.07378840734499179, 0.5862301659256384, 0.0916434429273277, 0.8011291785692587), 0.39721729158695596, 0.3904893267032001, (-0.08162368841450576,), (0.02337777959018837,), (0.37290399018821124, 0.0134328341513712, -0.2738007312800972), (-0.40038837297253743, -0.615488036625893, 1.4142281228505518), (0.06917118045466174, -0.6891433769065224, 0.09329776836266741), 0.022143637966837604, 0.17032392223053677, 0.003028050208405523]}
{'frame_counter': 1440, 'label': 'relaxed', 'lma_features': [0.23513716676247048, 0.22145491824832797, 0.16460447295997258, 0.3446431333596853, 0.43350123831068654, 0.4078658210357752, 0.3113749486869051, 0.28437943360496737, 0.2861509996878784, 0.2777467718399272, (-0.0006199482711751416, 0.6353220294927839, 0.15155254515427236, 0.7568767239817363), (0.07741203046348924, 0.6478968775434494, 0.10188395320501623, 0.7505567787979456), 0.4453038935253344, 0.4352914667407348, (-0.10939273594859723,), (0.04337229675852538,), (0.2484311060409705, -0.020158192145166287, -0.2012154449294189), (-0.8396841266068472, -0.7311432767536299, 2.3923358170152613), (-0.31570289580494537, -0.7360976018103019, 0.01283385128323702), 0.02052371312893114, 0.15700554208367587, 0.002238974823852824]}
{'frame_counter': 1470, 'label': 'relaxed', 'lma_features': [0.23426905269059348, 0.23780953787975762, 0.1456906271995532, 0.2215681419868731, 0.43170557922333913, 0.4023475666280694, 0.3095845879251239, 0.2785186548285148, 0.2861509988912841, 0.2781972589678806, (0.026390994787315988, 0.6908186002291938, 0.11184105916677546, 0.7132437605211075), (0.06794968153859346, 0.6980592220495418, 0.05309878481609946, 0.7102703985182447), 0.4734617754471147, 0.43632053109084024, (0.005320614757020833,), (0.0066223807998564525,), (0.062195107196673476, 0.06833084985621037, -0.053610783161745085), (1.6046692218914798, 1.482838060850812, 0.8015243350930273), (-0.31106785244017215, -1.3455569148472721, 0.19469205657765093), 0.019955974964179297, 0.15075853664843666, 0.001226579216046584]}
{'frame_counter': 1500, 'label': 'relaxed', 'lma_features': [0.2610738492096714, 0.22124253455191073, 0.15745182245726846, 0.188340080585634, 0.4281889176512472, 0.41456926852985726, 0.30598988805085825, 0.2916136471442059, 0.28615100356687845, 0.27843879629479146, (0.021787806212022972, 0.749521687748656, 0.05862121331920809, 0.6585364306337155), (0.03339816209967453, 0.7510567854959618, 0.0015500976255011212, 0.6588624906798405), 0.4510009638043149, 0.4287550693922013, (-0.01585424896633382,), (-0.0182175727862812,), (0.012613964294697617, -0.030520325529134182, -0.048774661099034264), (2.4161233867424436, 1.9760557211406073, -3.7620505658088663), (-0.07277986236358354, -1.023332619469006, -0.307654123697292), 0.02081941682138032, 0.1587705113080187, 0.0007178144096134804]}
{'frame_counter': 1530, 'label': 'relaxed', 'lma_features': [0.2984092447941229, 0.22236822464032244, 0.176887405114472, 0.38720999551208674, 0.4428090957416185, 0.4229762922450478, 0.32090616776326647, 0.3005151659508945, 0.2861510012116506, 0.2783368043310217, (0.027964156741222105, 0.7846723579330622, 0.037864760862296024, 0.617869352138405), (0.012965967833146729, 0.783903686616317, -0.025544904239561052, 0.6199888569434296), 0.40297476895514844, 0.4466880669564592, (0.20799893754514012,), (0.0072963666942652125,), (-0.1508879562101607, -0.08488519365928175, -0.2267638651556193), (1.4670089665265513, 1.5811413320054262, -1.8103134406200083), (-0.20872973288428234, -0.5493012519190773, -0.17494125233462077), 0.022706097656807804, 0.17510110711477006, 0.0019169469294599108]}
{'frame_counter': 1560, 'label': 'relaxed', 'lma_features': [0.33331677488773676, 0.2268578560152928, 0.19818410785056734, 0.4778201195954946, 0.4486357414268896, 0.4318496065520633, 0.32639611537694285, 0.30957360499618675, 0.28615100103331353, 0.2782181149551451, (0.053635673761326254, 0.8343395493127602, 0.0421568577464199, 0.5461070102652457), (0.01859557554654351, 0.8356459094965116, -0.019998083384350603, 0.5477909449711736), 0.3957122362444468, 0.4832322196731054, (0.03530035322169766,), (0.06897466379895863,), (-0.41420637588856785, 0.005655163037558467, -0.3688447067389109), (0.19013807376976596, -0.6373649676752734, 1.1810403281522566), (0.060105359966947214, -0.6851102833425394, 0.6911550503967088), 0.023799371681589323, 0.18280512712474267, 0.003668715507803211]}
{'frame_counter': 1590, 'label': 'relaxed', 'lma_features': [0.3308637056875277, 0.22262556845411993, 0.20890423909672692, 0.48043222869954677, 0.4379685673347946, 0.43965813897512107, 0.31537036224501247, 0.3177159860750985, 0.2861510016771526, 0.278046161963355, (0.1013318535818446, 0.8877387673778329, 0.03127739079298393, 0.44675749184187247), (0.039223730896143526, 0.8926689128207091, -0.019720878978162982, 0.4473700268272677), 0.4467563847024962, 0.5091825212626779, (0.01361439096574744,), (-0.12818305394109641,), (-0.4809874270514268, 0.02533248637823812, -0.3002390078436476), (0.15548026828433753, -1.066895900949944, 0.2374724453393172), (0.9801821643756587, -0.3170448172914647, 3.10064596127051), 0.023568212488332498, 0.17976328988421114, 0.0037171430611813226]}
{'frame_counter': 1620, 'label': 'relaxed', 'lma_features': [0.29205184296493675, 0.23892315430603936, 0.21338876839437054, 0.3522711279940889, 0.43349325391115545, 0.4313739019436781, 0.31083231143667345, 0.3092398135326613, 0.2861510014373144, 0.27803517469876393, (0.13187837174448236, 0.9069750203137861, -0.0004727086308296094, 0.3995755886844005), (0.056736067463510904, 0.9146774300205647, -0.02923114103995792, 0.39887020038891935), 0.4916164794385209, 0.5361427810026194, (-0.06399257813441651,), (0.024022525997295714,), (-0.3160057872901328, -0.04471636971449917, -0.08564692755559447), (-0.43643603912387163, -0.6741043507216851, 0.6108119520814751), (1.4068170137798879, -1.1129153677162165, 0.7215128126641751), 0.022348367266146443, 0.16835473399620757, 0.002448882536960708]}
{'frame_counter': 1650, 'label': 'relaxed', 'lma_features': [0.2751545410413737, 0.23090143924126874, 0.2314603851408804, 0.16406324694431146, 0.4230974808025675, 0.43701429875090414, 0.3005691028812745, 0.31488295457622345, 0.28615100560433043, 0.27826109695411977, (0.12815733146128733, 0.9414617924036363, -0.018517223203287764, 0.30832936629643243), (0.05992597870696015, 0.9482153197368748, -0.029839966546818798, 0.30760692673516643), 0.49721218279486357, 0.5472131282964358, (-0.168287677717633,), (0.05623354341971018,), (-0.13450290938051118, 0.04877326931359214, -0.011779247046715704), (-0.39879735508547015, -1.376217927897628, 0.37356156146890274), (0.19174110598571167, 0.6737040126142556, -3.585491378663733), 0.02189506510212109, 0.16646801152806756, 0.001173307466739545]}
{'frame_counter': 1680, 'label': 'relaxed', 'lma_features': [0.3250645806276273, 0.21631137606538103, 0.21739407890470827, 0.27394964248232745, 0.42474066878321864, 0.44468133331515625, 0.3023746686104436, 0.3227149332029811, 0.28615100447758984, 0.2783787891175743, (0.11156080217676032, 0.9800861841305686, -0.0282845639487079, 0.1559513955629289), (0.049433304376005544, 0.9853810313884399, -0.022401756911010682, 0.15576457327281149), 0.46306015588810473, 0.5303826862510379, (0.04814574241805587,), (0.01641413834659666,), (-0.07877255405672982, 0.0056198532845092445, -0.09500829690464184), (-0.2606841782703043, -1.375471958687115, 0.3070840338556421), (-3.150100242969051, 2.1566592962413416, -1.5611502789523635), 0.022989276546606766, 0.17657702895603172, 0.0009242294947548511]}
{'frame_counter': 1710, 'label': 'relaxed', 'lma_features': [0.3622203386839496, 0.22512708052379093, 0.21422749008966926, 0.37816894781107224, 0.44778398699492045, 0.44385789083549665, 0.3260067194651471, 0.32193731187400026, 0.2861510019975331, 0.2783541258132705, (0.0972893317203481, 0.9928997647292295, -0.049324553961697104, 0.030052829622953303), (0.04031083381237839, 0.9979213009042387, -0.021839696024251246, 0.029986401110020985), 0.40298882985143225, 0.5263325983206643, (0.07557232359727616,), (0.011437429547371683,), (-0.273735728189026, -0.04710350898790208, -0.06641288968745873), (-0.45371531580567254, -1.1871822792466262, 0.3432052770906204), (-0.30511626094545635, 3.7945922731963804, 1.290297991183859), 0.024441808817682334, 0.18679419609531192, 0.0019762379461141493]}
{'frame_counter': 1740, 'label': 'relaxed', 'lma_features': [0.39248922184569957, 0.25198406784296873, 0.2189200978676305, 0.4278344112472373, 0.4642487827337419, 0.4470067821145864, 0.34213244172460605, 0.3248938967301719, 0.28615100242594294, 0.27835792737771264, (0.0976077008012384, 0.9795775910917047, -0.0840188401627962, -0.14233715523587442), (0.05735743608786632, 0.9857455757662685, -0.034780544652280906, -0.14218512657537188), 0.3844637470314025, 0.5275559769728065, (0.26857257754706,), (0.09422436361323307,), (-0.44548093892782414, 0.05088613192778522, 0.08390071071669651), (0.20671040441663935, -1.888922050873538, 0.7467855018456742), (1.7821800951001703, -0.3737164412090341, 1.0876531448312088), 0.02571361362042742, 0.19579004849351692, 0.002905076732294311]}
