{'frame_counter': 1140, 'label': 'miserable', 'lma_features': [0.2277371590367352, 0.26513801769097994, 0.20024009179750404, 0.4184596268926495, 0.45699507033374265, 0.3823829760045288, 0.3313754854971334, 0.257009855954321, 0.28615099926560433, 0.27434598445647773, (-0.10786458762988783, 0.4862344710108225, -0.23513939034519232, 0.8337915055764473), (-0.036596666088224615, 0.5268706906435826, -0.06768386856668493, 0.8459550678195458), 0.5210254587731256, 0.502680269618913, (-0.28684070229819236,), (0.14975279888331522,), (0.01632807569615691, 0.001018526855249412, -0.16219774691901484), (0.3071106007364517, 0.4353730376616929, -0.10262298915166986), (0.5841367280013589, -1.2376181353754372, 0.2286333562723214), 0.018852457648983405, 0.1422361499625059, 0.0012017452500239615]}
{'frame_counter': 1170, 'label': 'miserable', 'lma_features': [0.24277264578254545, 0.2501343223035424, 0.3023625752535665, 0.42972296501372514, 0.4444242158158671, 0.3856394209290276, 0.31921728543984995, 0.2604712263021845, 0.28615100058066606, 0.27422456237663084, (-0.1785820802623986, 0.576787457739137, -0.1983491560465512, 0.7708905148090894), (-0.03279171529156461, 0.6097199991441761, -0.0844887708505049, 0.7869845097253697), 0.5247915575878518, 0.5883840517620781, (0.2153724924892007,), (-0.032873380334721584,), (0.06583343280099879, 0.01577806555935792, -0.09381570908787526), (-0.31892123529705907, 1.9869206331577685, 0.6667462766584151), (0.234542782229871, -0.716413468923378, 0.133345687856821), 0.017309907562367447, 0.13056441000396407, 0.0007581099034633505]}
{'frame_counter': 1200, 'label': 'miserable', 'lma_features': [0.24261171214742341, 0.22285048267534435, 0.27844295693064985, 0.4390271328462818, 0.43659086976312833, 0.38506351087650514, 0.30982805715526546, 0.2599743601759315, 0.28615100076238315, 0.2723946041128954, (-0.2315859911650338, 0.6321989838387434, -0.0598793658844809, 0.7350728449712947), (-0.013890063282195182, 0.6511640120117347, -0.03629564502939532, 0.7575791424482056), 0.509209488396184, 0.5836357415996312, (-0.2662978662134917,), (0.03328798629747621,), (0.1384494995292649, -0.14418038257313756, 0.011100678397836326), (6.70517752991942, 1.0695725194986252, -7.160556078245218), (0.7103349983282164, -0.1173494765830328, 0.4756274313115618), 0.016808591971424782, 0.1270357217190569, 0.0025445652678011328]}
{'frame_counter': 1230, 'label': 'miserable', 'lma_features': [0.1116751299610768, 0.16463576634823873, 0.14409472283912048, 0.3390037587715648, 0.41053302259505214, 0.3722394383789927, 0.2865885761448565, 0.24602314064293634, 0.2861510001012281, 0.2730582783717441, (-0.13749618284863194, 0.665399290193672, 0.07475797714796002, 0.7263940546489299), (0.03349440502036269, 0.659812682499776, -0.032847072386204774, 0.7490388590333807), 0.49527708384310426, 0.5089766524316929, (-0.33776145948488817,), (-0.17649613376493542,), (0.004003403531441245, 0.28117867814470493, -0.10071435396864582), (-6.589120968295051, 3.155291857406394, 1.5897676037458106), (-0.11300165986916186, -0.3119704181707893, 0.7180956024885073), 0.015524847862812762, 0.11737713375835372, 0.002514995280490009]}
{'frame_counter': 1260, 'label': 'miserable', 'lma_features': [0.09863402553408392, 0.13414674892237763, 0.09909619030485427, 0.1496873582361321, 0.4036581796809326, 0.38019848099319126, 0.2802115954050731, 0.2579497817251884, 0.28615099975832337, 0.27271488726493026, (-0.06577954435038592, 0.6105037996072687, 0.15401383481127642, 0.7731803252558948), (0.06503255780032993, 0.6105145761264572, -0.019885793177140607, 0.7886510342844922), 0.4918213778140126, 0.47379814915961405, (-0.07946751576539568,), (1.3261421276977712,), (0.08836332079111384, 0.006439810137851369, -0.07887967739129821), (-5.147400269308594, 0.5802173877967604, 1.4904521563554984), (0.3524813022264565, 0.5673667173908384, 0.19160818066997307), 0.016096204004242574, 0.12258923756304325, 0.0009009219414247462]}
{'frame_counter': 1290, 'label': 'miserable', 'lma_features': [0.11350147092623125, 0.091615170330946, 0.155548840711103, 0.2383181418427591, 0.3736746465609564, 0.4084523177522415, 0.24748488817853062, 0.2921631831372236, 0.2861510002506762, 0.27179576749401646, (-0.057727547801574866, 0.5352821814676713, 0.21909208226433055, 0.8133156649349638), (0.07396596073946905, 0.5675216996916951, 0.029192884771914996, 0.8193173739589265), 0.46715224829103114, 0.4603471339103087, (0.01863859293335453,), (0.8202864802672181,), (0.05577116155801851, -0.09696674143683308, -0.09862781840560968), (0.5733893278401366, 0.2835217775553937, -3.9423646054234234), (0.1574251090799103, 0.4502560819080755, 0.03702515556591253), 0.016565152677818207, 0.12832304272946404, 0.0009136368610005334]}
{'frame_counter': 1320, 'label': 'miserable', 'lma_features': [0.13125451647054864, 0.09311326762316062, 0.1648325363825785, 0.4077044027955117, 0.3700836654949938, 0.40524474981140224, 0.2424112680163522, 0.3006987776332369, 0.28615099972613683, 0.2716464946864222, (-0.04647756198925793, 0.48993651317428377, 0.25261506956473867, 0.8329173287520869), (0.06506035786272936, 0.5406356492261267, 0.05019522547868303, 0.837164959814944), 0.4635177091737061, 0.4621294987394655, (0.10122590184929507,), (0.7919012852181919,), (0.027038244479993014, -0.014549171627555592, -0.19942730334958025), (0.15731642875925897, 0.01683879227539527, -0.34224267631919275), (-0.02493705967740613, 0.3929147322685411, -0.25949959400761363), 0.017671744051840035, 0.13704161936264905, 0.0013409518724219786]}
{'frame_counter': 1350, 'label': 'miserable', 'lma_features': [0.12000165674007247, 0.09477089709441579, 0.14472071323102426, 0.40166249323183606, 0.3790174213453302, 0.3912571656508248, 0.25284434434701314, 0.2985451010273565, 0.2861510002354, 0.2713524835047057, (-0.056595280005061, 0.4524720706673203, 0.2671395287293912, 0.8488830557959848), (0.05080848909836198, 0.5100459796563475, 0.05789111088072146, 0.8566153964247076), 0.4966605095849967, 0.4660821392859912, (-0.008858455146921384,), (0.7328777750811969,), (-0.02428164537959486, -0.003101157450714485, -0.2967898748449713), (0.047342381596329204, -0.15202630646799944, 0.46283151543584367), (-0.11077027878466628, 0.12615055674162973, -0.4521460450103405), 0.01954011258302094, 0.15222611992563184, 0.0021102082945302658]}
{'frame_counter': 1380, 'label': 'miserable', 'lma_features': [0.1672380641992494, 0.10353596579052089, 0.17485800587471143, 0.4158986801213903, 0.3815535039551269, 0.4068147471241413, 0.2551290477772406, 0.3145556516184998, 0.28615100025544316, 0.2703669055454139, (-0.0751594192841735, 0.4650304362084684, 0.2651897944495603, 0.8411517966885519), (0.02173563447110851, 0.5066220391083437, 0.03241252662670492, 0.8611779515692498), 0.5293863295527412, 0.4781501160499134, (0.14816910013159598,), (-0.38792914327666317,), (-0.08031158214913803, 0.046665711391641794, -0.24557657431015664), (-0.0875272163524475, -0.0910030948018389, -0.33825214412002935), (-0.08398160741683093, 0.023826359039679907, 0.07170234562598012), 0.021001909101844636, 0.1647096729777561, 0.001978133049031252]}
{'frame_counter': 1410, 'label': 'miserable', 'lma_features': [0.20119022016493, 0.16711946112494208, 0.12316833160483945, 0.4142915500899347, 0.4155290011121463, 0.3762513351100939, 0.28789144184765614, 0.28887162060148175, 0.2861510000882114, 0.269624438568887, (-0.12922825355080947, 0.5043590014346476, 0.22942902179815922, 0.8217678188026366), (-0.030838144842726886, 0.5056376571391129, -0.015086623920017968, 0.8616024088763871), 0.559597988200718, 0.5258930174476267, (-0.16687801701983332,), (0.7258595421574859,), (-0.0996336188930813, 0.02165758723059735, -0.141756072194266), (-0.17569517396324846, -0.3055384681352892, -0.39589861709777635), (-0.20388470940609993, -0.21077550596154204, -0.009470884217941794), 0.021959053633648015, 0.17299487485556858, 0.0014766260137258885]}
{'frame_counter': 1440, 'label': 'miserable', 'lma_features': [0.13053828256164268, 0.15395318810989253, 0.048578719244709884, 0.4080611384699267, 0.38038806601507275, 0.3243195534651078, 0.2549732929398687, 0.24547255278237265, 0.2861509992791271, 0.27009247065674574, (-0.20496933207680829, 0.5338469608944931, 0.14924975939181834, 0.8058118966111062), (-0.09371426661751055, 0.4839360132353618, -0.07578218768553958, 0.8663592445405729), 0.5790891872925078, 0.575811539624446, (-0.10200841940527891,), (0.4963124389142465,), (-0.11880308853835324, 0.01942392925764298, -0.10954785246732864), (-0.0333170484728392, 0.1446755975863393, -0.3053723600234367), (0.15715218392596852, 0.18180295224608906, 0.2221311480188166), 0.01838244210768721, 0.14480438389172495, 0.0013036490354932883]}
{'frame_counter': 1470, 'label': 'miserable', 'lma_features': [0.19822288734319649, 0.16344432456434635, 0.06521239576368834, 0.3636520958043122, 0.3774651514785335, 0.2886225747543651, 0.2517579655037625, 0.22102075798048756, 0.28615099995502385, 0.2716101052855713, (-0.2972767748170869, 0.5080077007704412, 0.030827206780174043, 0.8063625998090822), (-0.15848499044736072, 0.42279072446273175, -0.13398459067748994, 0.8815514048519577), 0.5750336192846267, 0.6154117340855301, (0.0575608464379723,), (0.4836782883835597,), (-0.15825586805671132, -0.024973578292047487, -0.04380494890124966), (-0.22242317158623734, 0.3633405778315496, -0.1741140848904351), (1.080389458526455, 0.6167790042544055, 1.855012647442969), 0.01780370094690069, 0.13835478950735086, 0.0011430778043593545]}
{'frame_counter': 1500, 'label': 'miserable', 'lma_features': [0.20676749263243346, 0.15225116671451866, 0.07991086267130654, 0.26875109118923146, 0.37101163616896154, 0.29803729014500496, 0.24454122670335662, 0.22124478225721905, 0.286150999729187, 0.27188145691616755, (-0.37186738312877365, 0.4333630578065477, -0.08517518980671278, 0.8154717283805855), (-0.19213409876608012, 0.33896929819283733, -0.17799918688447786, 0.9031007970602312), 0.5590978832123457, 0.6201418540724093, (0.11704251196555293,), (-1.0424060771368497,), (-0.12904890096373878, -0.02151472105327259, -0.053663107265880985), (-0.08631082553929816, 0.6402279308283514, 0.12477518531325475), (0.013858445453483033, -0.8418668182312049, 0.02350963311926392), 0.016371924228022323, 0.12377695567875878, 0.000845788500757481]}
{'frame_counter': 1530, 'label': 'miserable', 'lma_features': [0.20161674782858707, 0.13556564408910238, 0.09056719979836468, 0.1565696959928135, 0.367111479018378, 0.3204608409669376, 0.2401981974439236, 0.22891801624836228, 0.2861509999766167, 0.2715302780174104, (-0.38899096139994055, 0.3517704236127207, -0.1833279464258283, 0.8306011751598364), (-0.18338676575832463, 0.260749881800997, -0.2074024061200953, 0.9245098464700804), 0.5548727706320667, 0.6228145167010289, (-0.17109893019119676,), (-0.6728735218229257,), (-0.11620622498187697, 0.03105585516915408, -0.03172284453474478), (0.04857613883492629, 0.5314747654881293, -0.04977354603973378), (-0.987249657504572, -0.18596143771492057, -2.8482824731240792), 0.014945050409244272, 0.11415351769432816, 0.0006463445093948133]}
{'frame_counter': 1560, 'label': 'miserable', 'lma_features': [0.14306168267184302, 0.12021139258343336, 0.11159993892903314, 0.1115665831272989, 0.38662498651404886, 0.3216262863546986, 0.26145535366177836, 0.21171467881592687, 0.28615100002073024, 0.2696360469789584, (-0.36905595880453956, 0.30909868980077704, -0.27159855168821473, 0.8317152483870809), (-0.14206432993393128, 0.20309583158645605, -0.23621003551627046, 0.9390639718652855), 0.5629082840771482, 0.6364142818058467, (0.06929066615699578,), (-1.87560152026079,), (-0.1326800573331381, -0.0030220882936517405, -0.012231322281713296), (0.2234814023927218, 0.044724923117423175, 0.09326783123081306), (-0.26670892847169825, -0.3703035117750509, -0.22563215826044408), 0.013470800421465716, 0.10397205287442587, 0.0006293725654856102]}
{'frame_counter': 1590, 'label': 'miserable', 'lma_features': [0.09138299463863357, 0.1339580448302562, 0.11748730769257182, 0.10455131641745093, 0.40441443981333747, 0.33878612377865047, 0.2804506925778788, 0.2083609751315811, 0.286151000070847, 0.27131893784343303, (-0.2872630504047161, 0.20336619533166017, -0.4012293311579903, 0.844340311360283), (-0.11830764070964275, 0.1302245555569437, -0.27637922771496015, 0.9444507150415119), 0.5856865129853863, 0.6216624460420521, (-0.03557903554213008,), (-1.264279015775426,), (-0.020755821097040442, 0.00810744279453823, -0.08780942751284317), (0.49178550734722737, 0.7951430397871095, 0.33218334545796824), (0.5330643513091758, 0.6993937159951965, 0.056335255566264654), 0.01256976181677263, 0.09680581500187081, 0.0005204416617750416]}
{'frame_counter': 1620, 'label': 'miserable', 'lma_features': [0.08274984223707635, 0.10711048205836508, 0.1085111528496258, 0.10156904013862983, 0.3884773164862426, 0.34717484008131294, 0.2643467792317803, 0.21740773379126496, 0.2861509998805924, 0.2700441653202335, (-0.17345496910416294, 0.11170858464877169, -0.4808512490757916, 0.8506924742102655), (-0.058815040497003854, 0.06374925155414403, -0.2769003641384295, 0.9566169490273562), 0.5848731644760335, 0.6102445752256894, (0.08872020479902835,), (0.07876136523463594,), (-0.060359311021315816, -0.012397825878158094, -0.09737298732959355), (0.24036933659803195, 0.5316697698054632, -0.20984049711903363), (0.17798865627876453, 0.4041026482883508, -0.3205511756249681), 0.012205350544806955, 0.09398909572439246, 0.0004548591766177574]}
{'frame_counter': 1650, 'label': 'miserable', 'lma_features': [0.12525636592792252, 0.10233379882133671, 0.13432184006503217, 0.10382559387692511, 0.38371248564736576, 0.3549509664053196, 0.2587059618504646, 0.22627785440359258, 0.2861509998592504, 0.2692278766542273, (-0.007264577592148369, 0.05275522222589424, -0.501190032372243, 0.8614046074976417), (0.020314247185757132, 0.010817232879234157, -0.25505147977569526, 0.9658085654533235), 0.5955501344834301, 0.5968037917785828, (-0.07358648617976303,), (0.05926104459251377,), (0.02513975287218252, 0.01193499162928689, -0.16413090982797157), (-0.15283091651745176, 0.6893356461746198, 0.3835691415805871), (0.1692502405577908, 0.8275468632850717, 0.21124529843567316), 0.012405457895131087, 0.09502574785919951, 0.0008504186969434588]}
{'frame_counter': 1680, 'label': 'miserable', 'lma_features': [0.17164696750159264, 0.09916720354636213, 0.1511124069061946, 0.10372106540027289, 0.38151830186487595, 0.3717895866845688, 0.2558207447917207, 0.24532403459706162, 0.2861510000853119, 0.269065138167408, (0.15566902055145423, -0.008247959117473596, -0.4421900487674943, 0.8820026434072105), (0.08536386204758914, -0.056568491891448615, -0.19678351434992972, 0.9746475684937888), 0.6141534942150558, 0.5794066595921762, (0.043483919432575305,), (-0.06666376383904257,), (0.08424895434451557, -0.0012169495611686005, -0.1484650410707412), (-0.1383487122234245, 0.7538752480455374, 0.3791544542358873), (0.050490406181853104, 0.7441112436194578, 0.18916597130854174), 0.013368270283039645, 0.1034590958080149, 0.0007725648523654089]}
{'frame_counter': 1710, 'label': 'miserable', 'lma_features': [0.18703963862344722, 0.0919786889822925, 0.1918296639090275, 0.10622501435371558, 0.37694840551318803, 0.40148234911202885, 0.2507017898442809, 0.27757197107996956, 0.2861510000032877, 0.268495533109907, (0.24539217127109675, 0.0024603364816589046, -0.3449179485207453, 0.9051536568174121), (0.11966715867185918, -0.06326332385035, -0.10936204368031269, 0.9841971311879303), 0.610640926648916, 0.5513746299000666, (-0.03416110259806701,), (0.11288705501239954,), (0.10773728003987805, -0.009757506865244464, -0.08509183995731383), (-0.26160108518346803, 0.27439513081897277, 0.3038852983581959), (-0.13948123654564384, 0.37127768818273127, 0.24477951482739596), 0.015114375668189222, 0.11781801565289356, 0.0006274401318597704]}
{'frame_counter': 1740, 'label': 'miserable', 'lma_features': [0.19768804148898023, 0.08794503893580861, 0.22378541341367494, 0.10790391792048787, 0.3727158545830386, 0.42845957257960765, 0.2512863564275612, 0.30541717415058484, 0.2861510000001137, 0.2683877924338146, (0.2455074399094327, 0.0753100794766888, -0.25141822234284433, 0.9323451923349507), (0.11824502347968294, -0.009209492361139028, -0.013027771290067209, 0.9923155402106466), 0.6078572222726756, 0.5327988863162683, (1.0519983743175492,), (0.15373494505300841,), (0.10589579852373884, 0.0005794731572548538, -0.008856354927044084), (-0.4243229668707541, -0.01927391269163373, 0.21619810002167603), (-0.38210844666130966, 0.10291217830604632, 0.22143659102873336), 0.017542205141723975, 0.1372778719737743, 0.0003826589767004917]}
