{'frame_counter': 1140, 'label': 'tired', 'lma_features': [0.1704702805579603, 0.1426290164848509, 0.155053805137198, 0.3036164434737513, 0.40827772151196623, 0.3993181233041923, 0.28491116902914737, 0.27492033986071907, 0.2861509999997912, 0.27813446342107107, (-0.042749560463519486, -0.031587480338714745, -0.039489086209921136, 0.9977967322086523), (0.015686653927465224, -0.03209370436447503, 0.009551922106106234, 0.9993087074833124), 0.40407801987841796, 0.3606036618221957, (0.01740077003907932,), (0.0010884743866008018,), (-0.002313911378068208, -0.05274511886345465, -0.3773060875961792), (-0.11148031837920973, -0.3256054902789106, 0.13977866615129925), (1.0698280138967042, -0.78789955585748, 1.6688710956322796), 0.01782082544790422, 0.1387815903494408, 0.002504636907747919]}
{'frame_counter': 1170, 'label': 'tired', 'lma_features': [0.14557705241169663, 0.1358591155603584, 0.1289024518264906, 0.21979329484372442, 0.40586260455936046, 0.38503113578986675, 0.28216113555564987, 0.2593264033057607, 0.2861510000005181, 0.2784835141380903, (-0.029866813223154137, -0.01857028599646824, -0.042865586903300064, 0.9984420772495909), (0.010996897419332692, -0.02036147230668728, -0.005700696630637936, 0.9996461082097153), 0.4214882896108172, 0.38421006583724737, (0.021514270374471144,), (-0.01856264333571974,), (-0.04147449769098841, -0.06985613342775385, -0.3668688254946226), (-0.2747179171124463, -0.5419093693586495, 0.21116338315255312), (0.7864552179277059, -0.26614986790452533, 0.8631966165707792), 0.01643431640258561, 0.1251280838421059, 0.0025496133770271994]}
{'frame_counter': 1200, 'label': 'tired', 'lma_features': [0.2161827740204213, 0.18377493201095849, 0.13009103457526916, 0.23974890479163075, 0.4278969229901408, 0.3694398121365446, 0.3050896601093927, 0.2423138260078915, 0.2861509999993155, 0.27866858702244107, (-0.0042694869880048475, -0.023457772592578547, -0.07818925451423772, 0.9962714265258429), (-0.014341575704679772, -0.01924849829776672, -0.05317106352143851, 0.9980855170535344), 0.4679978452214671, 0.4187804051131724, (0.029363497486947436,), (-0.03568722815913501,), (-0.05322745252183811, -0.013151270084633926, -0.48347345696910526), (0.4436799407144813, -0.2828946588064117, 1.025755171006046), (-3.29623967506893, 2.167238982785112, -1.9979361084652636), 0.016844906262435518, 0.1270344985330364, 0.0034241050329104567]}
{'frame_counter': 1230, 'label': 'tired', 'lma_features': [0.2717690941226866, 0.22386749020892704, 0.13674268036707465, 0.35420770042427546, 0.4469025113298981, 0.3780487826157775, 0.3259452036674999, 0.2523081206857865, 0.28615099999566873, 0.277443431952983, (0.013341935041814796, 0.022618842965820823, -0.1610882711278662, 0.9856085887512893), (-0.059402482070367225, 0.057477569173175806, -0.09065128179541035, 0.991037350570437), 0.5077663592246864, 0.43896755120929, (1.607887702528512,), (0.01652679887160784,), (-0.12249580672888032, 0.01935766520457474, -0.548321574308055), (4.7595067752442715, 0.1230305413897323, 0.2315188271795104), (0.24952522514482703, -1.3295554637795892, -0.07142407390163674), 0.01922435565472182, 0.14383822093397367, 0.004710540922738994]}
{'frame_counter': 1260, 'label': 'tired', 'lma_features': [0.16525951594391464, 0.17291094603846052, 0.11699589389695321, 0.32331737334571936, 0.3754519362709406, 0.386472346488981, 0.2880711468951456, 0.2616015220913734, 0.2861510000563845, 0.27776777938483543, (-0.04770050856960822, 0.21035631288442944, -0.18279575509099386, 0.956661500759534), (-0.07564037419192278, 0.24541982356823341, -0.10857911879717866, 0.9586811150327396), 0.5483178590260613, 0.4869894534656524, (4.257729190857983,), (0.1613638998583631,), (-0.2221491182618698, 0.04854765544053812, -0.5597043309687383), (-2.5890222914937326, 1.6245361338546056, -5.004541492894491), (0.9697182344973957, -1.3197560108697097, -0.21210836357626603), 0.021066839970220283, 0.15936924849411005, 0.0038796534243475413]}
{'frame_counter': 1290, 'label': 'tired', 'lma_features': [0.20877189906279783, 0.1909336384556259, 0.18657245156063346, 0.5258825209684287, 0.36555503312164317, 0.4144456683326952, 0.27334781275101633, 0.2895865748604989, 0.28615100005436317, 0.27833399126152325, (-0.017112546399017454, 0.34690068728748924, -0.06582360915016085, 0.9337670881887983), (0.03987162753650611, 0.33657142598006146, -0.0594981656528504, 0.9375903536837843), 0.6270869504888874, 0.5249545788104335, (-5.978665989549366,), (-0.1457737886785514,), (-0.44478127083383184, -0.07787705425886515, -0.8281482988111412), (0.7798568308106109, 0.4903484593930227, 1.15318026369611), (4.040725338599506, 1.2538923080462103, -0.1574159636365034), 0.02139175390898939, 0.1636617090183425, 0.006336955752393181]}
{'frame_counter': 1320, 'label': 'tired', 'lma_features': [0.35647157724036393, 0.2959455474558665, 0.19499854263621502, 0.2765986454443992, 0.48343417409510747, 0.38065175844137716, 0.35542283734595564, 0.2549931696211757, 0.286150999933331, 0.27844890733513156, (-0.014482283092532744, 0.36587106621617366, -0.07908553091769929, 0.9263507598399777), (-0.012904642417228017, 0.3694318917023454, -0.025075800256174605, 0.9275614273790234), 0.6799590316712524, 0.6530176794470838, (1.0425116732733792,), (0.024997048803601617,), (-0.05836094352752366, 0.07416965409955112, -0.506828583154601), (0.14854926283857522, -0.9517683254092657, -0.25599993712387564), (-0.7115984212163098, 1.5537459716235849, -0.8936195144969008), 0.021025714883990614, 0.1597909672423478, 0.003791655789534212]}
{'frame_counter': 1350, 'label': 'tired', 'lma_features': [0.2929064103959359, 0.29468669596092784, 0.11710141660678154, 0.43149549124723374, 0.4819767858532418, 0.3614674736553973, 0.3563088777916894, 0.2319851832056482, 0.2861509999307097, 0.27864102698594734, (-0.004243933248500003, 0.48474601974615705, -0.04898300106114791, 0.871482392503659), (-0.0005033637415725874, 0.48629003214294975, -0.010809698050072238, 0.8720194806147735), 0.6856479582884356, 0.6836057183642292, (-0.9160498848120187,), (0.2714288786847636,), (-0.048129233921166976, -0.08486925981703211, -0.5727263857579615), (0.4764019666502605, -1.2732130726891688, 0.355237147795178), (-1.6639494866335063, -2.2068861104516087, -2.169204050662243), 0.019104526256857098, 0.14524558957829664, 0.003538329821686666]}
{'frame_counter': 1380, 'label': 'tired', 'lma_features': [0.19253943658811581, 0.22730182357870474, 0.1441376963423325, 0.47834764307839445, 0.4477551201041777, 0.3618306001460357, 0.3273845544335378, 0.23316250954777687, 0.28615099968458163, 0.2787413484835464, (0.05037485578564354, 0.6652613160614416, -0.007162765399406473, 0.7426461569334136), (0.07492646409395183, 0.661406741820541, -0.004771745382300743, 0.7443175857092379), 0.7179547129251427, 0.7519456303101616, (1.8041611297330569,), (-0.34184953981692934,), (0.047638741850149914, -0.067495728425793, -0.662732123700031), (-3.6196908189028663, -1.2600598291554614, 0.8715672142608031), (3.2172493211203603, 1.0545156570134746, 1.9828963135563746), 0.018019629533179135, 0.13552607634309083, 0.004550285539846231]}
{'frame_counter': 1410, 'label': 'tired', 'lma_features': [0.18206777720181205, 0.20452410934166745, 0.20717367462727782, 0.23324410400447196, 0.4323588411738071, 0.3640090157413301, 0.3109068823916147, 0.23646356992580989, 0.28615099980280423, 0.27820696807987105, (0.017805596544435066, 0.669934923832966, -0.06000657773578496, 0.7387622905327766), (0.04132692012195864, 0.6667642063096888, 0.005435786622147344, 0.7434397146855706), 0.7467339387512504, 0.8201559675628413, (-1.862823155752888,), (-0.024457480595124894,), (-0.005333343034968338, -0.22369140616939814, -0.4347288798725044), (0.3328387001898328, -0.17215164573329925, -1.376542290692823), (2.187384548391198, 0.32850983549915885, -0.2934410039446241), 0.01675573283266857, 0.12285367028518498, 0.0035848652204395724]}
{'frame_counter': 1440, 'label': 'tired', 'lma_features': [0.21616518066581938, 0.17959478938435136, 0.2089234625244147, 0.2692542228678428, 0.42637407620990475, 0.36606592827898476, 0.3033988990411987, 0.2386632430998615, 0.2861510004238639, 0.2786697623062994, (0.0883352752001009, 0.5388905564901891, -0.042689431760728584, 0.8351660692035078), (0.05667087438573074, 0.5434171891563359, -0.020095458876193135, 0.8360026417109725), 0.7576784515765024, 0.8393305294339881, (0.045458660335690466,), (0.12814569305554147,), (0.11036223347069875, 0.023424082119266706, -0.40521551243678977), (1.639897508828716, 2.226562984488845, -0.5197522588959177), (-0.07351000546988389, 0.04044301043277332, -0.9512252728544116), 0.01634751729360521, 0.11747360269110582, 0.002727416651189771]}
{'frame_counter': 1470, 'label': 'tired', 'lma_features': [0.224517295844925, 0.1779061810579037, 0.15063638795372028, 0.4379811329209559, 0.4275064186737643, 0.40042354728601454, 0.3047404301023791, 0.27559566844109396, 0.28615099984033926, 0.2786752555815901, (0.06627745844301797, 0.3583810884597388, -0.012336401784488204, 0.9284669544121807), (0.03362438315002119, 0.35917740440405177, 0.00543133795384022, 0.9300774456939386), 0.7854496024392007, 0.7595208106164724, (-0.08430827583915189,), (-0.035576444415367864,), (0.21894492161155624, -0.05791644602468929, -0.5966251845857112), (-1.4191235235885133, 0.8185854857065459, 2.0973077434931713), (-0.2967897597629286, 0.9614007484181857, 2.652208076462867), 0.01920038690884822, 0.1383376082149251, 0.004221008005792188]}
{'frame_counter': 1500, 'label': 'tired', 'lma_features': [0.35600770544023075, 0.18119309520871468, 0.2511486327596447, 0.3856606241063468, 0.4292529231781209, 0.4593649232779428, 0.30704785245653377, 0.33715149267812805, 0.2861509999758914, 0.2661933949978697, (0.07371353012360671, 0.23456793202113008, -0.24049843313395008, 0.9314914337124708), (0.07519430339150986, 0.16931626083607046, 0.04432416030032148, 0.98006823817445), 0.864559592408969, 0.7347879677983579, (0.08025673009648492,), (-0.07635308660047332,), (0.11202401775546487, 0.1839361733446187, -0.5892413957383797), (0.8945860107347926, 2.1462273098801505, 1.4476741741008936), (-0.8424940764245974, 1.259122809934768, 1.2768807553609558), 0.023453222433761797, 0.17480614259858002, 0.004229322470764491]}
{'frame_counter': 1530, 'label': 'tired', 'lma_features': [0.3893119431954312, 0.172635410564836, 0.31978102446543866, 0.3083196410183039, 0.40928980430302286, 0.49608822029134064, 0.2863915294441226, 0.3739970306015397, 0.2861510000079313, 0.263345765493946, (0.19520502982745286, 0.014739369737879706, -0.2703837564390719, 0.9417616440774061), (0.04416272504096881, -0.040533110333126905, 0.03043431115331134, 0.996765927510575), 0.8865908706964168, 0.7242432159264423, (0.10506912417672004,), (-0.00654767387889814,), (0.03706223991536851, 0.05672395382549747, -0.23694577421082744), (-1.5408956974203147, 0.8409906572521805, 1.22131667224617), (-1.8516098977100455, -0.014425650263258823, -2.0698642786404493), 0.02385959889520786, 0.1739515139529657, 0.0022565136015879035]}
{'frame_counter': 1560, 'label': 'tired', 'lma_features': [0.3468908503333511, 0.192618341650905, 0.252748620950169, 0.3836497128046171, 0.42230099770384794, 0.46298075201380834, 0.30018492303151345, 0.3408473275568544, 0.28615099998390764, 0.257884558262672, (0.10213186373014188, -0.03135019836140544, -0.30420973881418345, 0.9462277244607404), (-0.021739057396328074, -0.03171138161800534, 0.07390012669261578, 0.99616696473722), 0.9028934895617063, 0.7807861806428485, (-0.09512110357489663,), (0.6268173352434964,), (0.018420398370304836, -0.07370836774949288, -0.1137888184985497), (-1.3040291240997233, 0.11045132337555615, 0.6713102652613304), (-0.9898175625393145, -4.568917334936899, -4.557551119161203), 0.021769335212219163, 0.16948249769446389, 0.0012635216085190909]}
{'frame_counter': 1590, 'label': 'tired', 'lma_features': [0.35115130109525616, 0.18380151244333917, 0.4722083755091454, 0.5977493172297552, 0.34655639563785245, 0.57097550256476, 0.21491744175041697, 0.44525271406697947, 0.2861510000059995, 0.21504591406711157, (0.31835139912498284, -0.13805049399803396, -0.1577580065665698, 0.8784158607813365), (-0.10841790973995132, -0.18162253141757467, 0.35790509680438615, 0.8683106446264782), 0.8641220176346932, 0.7519836794503489, (-0.0948808175738368,), (-0.3519075811186426,), (0.4649193388366733, -0.003834228864534912, 0.25116230639899706), (0.3982629665441937, -4.5209027176309915, 2.4311112430633233), (-0.3459123631142141, 3.349121141478776, -4.416101114845363), 0.0192626734829496, 0.14444454280087982, 0.003170677851406307]}
{'frame_counter': 1620, 'label': 'tired', 'lma_features': [0.3974385228689106, 0.39240993262801477, 0.6889951535100542, 0.6496784578671904, 0.3560969687794378, 0.6522497636342712, 0.22725956591082827, 0.5215549899183288, 0.28615100199787946, 0.17573816114767615, (0.7501959188936602, -0.07565821069564721, 0.262908560665532, 0.5953149306769226), (-0.09529800826498705, -0.42037996272630074, 0.6921368192750552, 0.5781458678802864), 0.9030370172607294, 0.7679971431838057, (0.0924628892868329,), (0.053466772529440494,), (0.4511876495935615, -0.137504688791534, 0.25705960911722225), (1.2037373025581044, -2.9376120006542474, -0.13613075588495308), (-0.4435793606134812, 3.3903732641302207, -0.4544802757362955), 0.017618328820984235, 0.12128464882197108, 0.003648947931095217]}
{'frame_counter': 1650, 'label': 'tired', 'lma_features': [0.4397710110434365, 0.3529981911066923, 0.6014534416097621, 0.4562364061332838, 0.4008636991860575, 0.5959873140068886, 0.2770306658247234, 0.4694125639643367, 0.28615100072365884, 0.17296345033505922, (0.5978053878291475, -0.17497959925635945, 0.0008976028136710742, 0.752006049911793), (-0.1296361727873833, -0.27101010694196365, 0.6560959769710037, 0.6836422414173723), 0.9782451701881746, 0.8578253853145901, (0.8669063975598598,), (-0.03508852765576991,), (0.48633542680953773, 0.07687358843805205, -0.05952377438814416), (-0.3294747454003549, 1.5711425934760075, -0.18222058879721373), (-3.920604376826143, 0.8192538847002454, 2.720859487277052), 0.018327952995159068, 0.13438876041130285, 0.003678777401831888]}
{'frame_counter': 1680, 'label': 'tired', 'lma_features': [0.40631744760529276, 0.16584762704190328, 0.41115660482291716, 0.3469763344112201, 0.3851711972041735, 0.5369044796410495, 0.25477034941001736, 0.4121236356777249, 0.28615099921899495, 0.1876072589618062, (0.17315736314640953, -0.03020205226890695, -0.3677689800050454, 0.8955490690438935), (0.008359315928307232, -0.09685634671788326, 0.4064374250329145, 0.8549447451146676), 0.9020825886808234, 0.7180293717734852, (-0.5183167485506606,), (0.09287287241324044,), (-0.2795113344495657, 0.015767897486272307, -0.03125520634101511), (-5.7356702662323125, 3.915911259611168, 0.8344659540815992), (-7.501733559648824, -2.41923328568351, 1.0339284337246462), 0.01750673684897673, 0.1458549905486385, 0.003362395183170494]}
{'frame_counter': 1710, 'label': 'tired', 'lma_features': [0.37123503108528855, 0.24713255243176238, 0.19875633904995108, 0.2517815135225685, 0.4617409638717117, 0.4339762161599563, 0.3371361116059991, 0.3079481588968803, 0.28615099999212756, 0.25096846966062447, (0.09897865452990746, -0.0994802769828196, -0.4053211932524887, 0.9030523926474354), (-0.05120024593344585, -0.04501953153334111, 0.021144774465631795, 0.9971566745822054), 0.9216303176911017, 0.7766834421518983, (-0.021014317984911,), (0.4991147132929943,), (0.38182349279277056, 0.021945397821345705, 0.2434762364397017), (0.8399752874239398, -0.5749761369050552, -0.5106957039216644), (4.47337436943656, 1.8779739693415818, -1.6819622581666556), 0.0213894515821228, 0.16532546862863187, 0.0029283601571343494]}
{'frame_counter': 1740, 'label': 'tired', 'lma_features': [0.3075929306640808, 0.20331805813373804, 0.19840317625357676, 0.14328073626018964, 0.4395702703005629, 0.4144075251754908, 0.31471048720273714, 0.2860234382880645, 0.2861510000120402, 0.2512101401181889, (0.16789704371710165, -0.1532652802055186, -0.36949102372380366, 0.8993571469350101), (-0.03168113203567013, -0.13740483335444018, 0.036016330976769914, 0.9883228570890822), 0.8873594150882632, 0.7823906852045103, (1.041758438695957,), (-0.21087457283861902,), (0.14209576077604857, -0.007239348248609488, 0.30487892942515976), (1.3597268289938076, -1.3052710297940047, -1.0443419641912859), (0.9020356334225643, 1.3473519933701703, 0.43622759710316816), 0.018192311240343963, 0.14068901232319192, 0.0023573640519363274]}
